address,detail_url,neighborhood
"920 Saint Louis St Apt 4, New Orleans, LA 70112",https://www.zillow.com/homedetails/920-Saint-Louis-St-APT-4-New-Orleans-LA-70112/110378029_zpid/,french-quarter
"1125 Royal St Apt 3, New Orleans, LA 70116",https://www.zillow.com/homedetails/1125-Royal-St-APT-3-New-Orleans-LA-70116/73780143_zpid/,french-quarter
"539 Toulouse St Apt D, New Orleans, LA 70130",https://www.zillow.com/homedetails/539-Toulouse-St-APT-D-New-Orleans-LA-70130/148969933_zpid/,french-quarter
"716 Dumaine St, New Orleans, LA 70116",https://www.zillow.com/homedetails/716-Dumaine-St-New-Orleans-LA-70116/73777610_zpid/,french-quarter
"1224 Saint Charles Ave Apt 214, New Orleans, LA 70130",https://www.zillow.com/homedetails/1224-Saint-Charles-Ave-APT-214-New-Orleans-LA-70130/148958936_zpid/,central-city
"1720 Philip St, New Orleans, LA 70113",https://www.zillow.com/homedetails/1720-Philip-St-New-Orleans-LA-70113/73821693_zpid/,central-city
"2102 Josephine St, New Orleans, LA 70113",https://www.zillow.com/homedetails/2102-Josephine-St-New-Orleans-LA-70113/149047521_zpid/,central-city
"2113-15 S Liberty St, New Orleans, LA 70113",https://www.zillow.com/homedetails/2113-15-S-Liberty-St-New-Orleans-LA-70113/2065971882_zpid/,central-city
"2823 2nd St, New Orleans, LA 70113",https://www.zillow.com/homedetails/2823-2nd-St-New-Orleans-LA-70113/247553694_zpid/,central-city
"1404 Prytania St #f2, New Orleans, LA 70130",https://www.zillow.com/homedetails/1404-Prytania-St-F2-New-Orleans-LA-70130/84439423_zpid/,central-city
"1525 Clio St Apt 5, New Orleans, LA 70130",https://www.zillow.com/homedetails/1525-Clio-St-APT-5-New-Orleans-LA-70130/84440316_zpid/,central-city
"2320 2nd St, New Orleans, LA 70113",https://www.zillow.com/homedetails/2320-2nd-St-New-Orleans-LA-70113/73821867_zpid/,central-city
"2608 Magnolia St, New Orleans, LA 70113",https://www.zillow.com/homedetails/2608-Magnolia-St-New-Orleans-LA-70113/114010815_zpid/,central-city
"4601 Murano Rd, New Orleans, LA 70129",https://www.zillow.com/homedetails/4601-Murano-Rd-New-Orleans-LA-70129/149039361_zpid/,lake-catherine
"3262 Ridgeway Blvd, New Orleans, LA 70129",https://www.zillow.com/homedetails/3262-Ridgeway-Blvd-New-Orleans-LA-70129/149037664_zpid/,lake-catherine
"3030 Ridgeway Blvd, New Orleans, LA 70129",https://www.zillow.com/homedetails/3030-Ridgeway-Blvd-New-Orleans-LA-70129/149037687_zpid/,lake-catherine
"54 Lake Breeze Dr #54, New Orleans, LA 70129",https://www.zillow.com/homedetails/54-Lake-Breeze-Dr-54-New-Orleans-LA-70129/2055664222_zpid/,lake-catherine
"20637 Old Spanish Trl, New Orleans, LA 70129",https://www.zillow.com/homedetails/20637-Old-Spanish-Trl-New-Orleans-LA-70129/73817872_zpid/,lake-catherine
"30 Clinton Dr, New Orleans, LA 70129",https://www.zillow.com/homedetails/30-Clinton-Dr-New-Orleans-LA-70129/73814769_zpid/,lake-catherine
"20159 Old Spanish Trl, New Orleans, LA 70129",https://www.zillow.com/homedetails/20159-Old-Spanish-Trl-New-Orleans-LA-70129/73819606_zpid/,lake-catherine
"20713 Old Spanish Trl, New Orleans, LA 70129",https://www.zillow.com/homedetails/20713-Old-Spanish-Trl-New-Orleans-LA-70129/2082171736_zpid/,lake-catherine
"3274 Ridgeway Blvd, New Orleans, LA 70129",https://www.zillow.com/homedetails/3274-Ridgeway-Blvd-New-Orleans-LA-70129/124050969_zpid/,lake-catherine
"7600 Adventure Ave, New Orleans, LA 70129",https://www.zillow.com/homedetails/7600-Adventure-Ave-New-Orleans-LA-70129/73818766_zpid/,village-de-lest
"5500 Grand Bayou Dr, New Orleans, LA 70129",https://www.zillow.com/homedetails/5500-Grand-Bayou-Dr-New-Orleans-LA-70129/73818580_zpid/,village-de-lest
"13237 Willowbrook Dr, New Orleans, LA 70129",https://www.zillow.com/homedetails/13237-Willowbrook-Dr-New-Orleans-LA-70129/149041532_zpid/,village-de-lest
"7539 Expedition Dr, New Orleans, LA 70129",https://www.zillow.com/homedetails/7539-Expedition-Dr-New-Orleans-LA-70129/73819175_zpid/,village-de-lest
"4827 Michoud Blvd, New Orleans, LA 70129",https://www.zillow.com/homedetails/4827-Michoud-Blvd-New-Orleans-LA-70129/84467881_zpid/,village-de-lest
"13662 Explorers St, New Orleans, LA 70129",https://www.zillow.com/homedetails/13662-Explorers-St-New-Orleans-LA-70129/349470399_zpid/,village-de-lest
"5126-28 Revel St, New Orleans, LA 70129",https://www.zillow.com/homedetails/5126-28-Revel-St-New-Orleans-LA-70129/2065949920_zpid/,village-de-lest
"5610 New England Dr, New Orleans, LA 70129",https://www.zillow.com/homedetails/5610-New-England-Dr-New-Orleans-LA-70129/73819657_zpid/,village-de-lest
"7761 W Cavelier Dr, New Orleans, LA 70129",https://www.zillow.com/homedetails/7761-W-Cavelier-Dr-New-Orleans-LA-70129/73824909_zpid/,village-de-lest
"8311 Almonaster Ave, New Orleans, LA 70126",https://www.zillow.com/homedetails/8311-Almonaster-Ave-New-Orleans-LA-70126/149031042_zpid/,viavant-venetian-isles
"57002 Chef Menteur Hwy, New Orleans, LA 70129",https://www.zillow.com/homedetails/57002-Chef-Menteur-Hwy-New-Orleans-LA-70129/2053187935_zpid/,viavant-venetian-isles
"39017 Beauregard Ave, New Orleans, LA 70127",https://www.zillow.com/homedetails/39017-Beauregard-Ave-New-Orleans-LA-70127/245743449_zpid/,viavant-venetian-isles
"53492 Central Rd, New Orleans, LA 70127",https://www.zillow.com/homedetails/53492-Central-Rd-New-Orleans-LA-70127/350516827_zpid/,viavant-venetian-isles
"53502 Central Rd, New Orleans, LA 70127",https://www.zillow.com/homedetails/53502-Central-Rd-New-Orleans-LA-70127/350516722_zpid/,viavant-venetian-isles
"4136 Darby St, New Orleans, LA 70127",https://www.zillow.com/homedetails/4136-Darby-St-New-Orleans-LA-70127/149032724_zpid/,viavant-venetian-isles
"1610701 Buchanan St, New Orleans, LA 70122",https://www.zillow.com/homedetails/1610701-Buchanan-St-New-Orleans-LA-70122/245744012_zpid/,viavant-venetian-isles
"53505 Central Rd, New Orleans, LA 70127",https://www.zillow.com/homedetails/53505-Central-Rd-New-Orleans-LA-70127/350516402_zpid/,viavant-venetian-isles
"39018 Beauregard Ave, New Orleans, LA 70127",https://www.zillow.com/homedetails/39018-Beauregard-Ave-New-Orleans-LA-70127/245743450_zpid/,viavant-venetian-isles
"9 Bonita Bay Dr, New Orleans, LA 70131",https://www.zillow.com/homedetails/9-Bonita-Bay-Dr-New-Orleans-LA-70131/114012620_zpid/,new-aurora-english-turn
"2941 Kent Dr, New Orleans, LA 70131",https://www.zillow.com/homedetails/2941-Kent-Dr-New-Orleans-LA-70131/73830265_zpid/,new-aurora-english-turn
"603 English Turn Dr, New Orleans, LA 70131",https://www.zillow.com/homedetails/603-English-Turn-Dr-New-Orleans-LA-70131/73832232_zpid/,new-aurora-english-turn
"12 Island Club Dr, New Orleans, LA 70131",https://www.zillow.com/homedetails/12-Island-Club-Dr-New-Orleans-LA-70131/149065550_zpid/,new-aurora-english-turn
"174 English Turn Dr, New Orleans, LA 70131",https://www.zillow.com/homedetails/174-English-Turn-Dr-New-Orleans-LA-70131/73831369_zpid/,new-aurora-english-turn
"7 English Turn Dr, New Orleans, LA 70131",https://www.zillow.com/homedetails/7-English-Turn-Dr-New-Orleans-LA-70131/73831223_zpid/,new-aurora-english-turn
"3200 Lancaster St, New Orleans, LA 70131",https://www.zillow.com/homedetails/3200-Lancaster-St-New-Orleans-LA-70131/73826806_zpid/,new-aurora-english-turn
"2 English Turn Dr, New Orleans, LA 70131",https://www.zillow.com/homedetails/2-English-Turn-Dr-New-Orleans-LA-70131/149058308_zpid/,new-aurora-english-turn
"738 English Turn Ln, New Orleans, LA 70131",https://www.zillow.com/homedetails/738-English-Turn-Ln-New-Orleans-LA-70131/73839547_zpid/,new-aurora-english-turn
"3767 Red Oak Ct, New Orleans, LA 70131",https://www.zillow.com/homedetails/3767-Red-Oak-Ct-New-Orleans-LA-70131/73834954_zpid/,tall-timbers-brechtel
"60 Yosemite Dr, New Orleans, LA 70131",https://www.zillow.com/homedetails/60-Yosemite-Dr-New-Orleans-LA-70131/73830598_zpid/,tall-timbers-brechtel
"3616 Inwood Ave, New Orleans, LA 70131",https://www.zillow.com/homedetails/3616-Inwood-Ave-New-Orleans-LA-70131/73834037_zpid/,tall-timbers-brechtel
"4000 S Post Oak Ave, New Orleans, LA 70131",https://www.zillow.com/homedetails/4000-S-Post-Oak-Ave-New-Orleans-LA-70131/73829728_zpid/,tall-timbers-brechtel
"4931 Lennox Blvd, New Orleans, LA 70131",https://www.zillow.com/homedetails/4931-Lennox-Blvd-New-Orleans-LA-70131/73830651_zpid/,tall-timbers-brechtel
"5249 Timber Haven Ln, New Orleans, LA 70131",https://www.zillow.com/homedetails/5249-Timber-Haven-Ln-New-Orleans-LA-70131/73838914_zpid/,tall-timbers-brechtel
"3800 S Pin Oak Ave, New Orleans, LA 70131",https://www.zillow.com/homedetails/3800-S-Pin-Oak-Ave-New-Orleans-LA-70131/73830061_zpid/,tall-timbers-brechtel
"27 Park Timbers Dr, New Orleans, LA 70131",https://www.zillow.com/homedetails/27-Park-Timbers-Dr-New-Orleans-LA-70131/73830391_zpid/,tall-timbers-brechtel
"3731 Red Cypress Dr, New Orleans, LA 70131",https://www.zillow.com/homedetails/3731-Red-Cypress-Dr-New-Orleans-LA-70131/73830617_zpid/,tall-timbers-brechtel
"1104-06 Leboeuf St, New Orleans, LA 70114",https://www.zillow.com/homedetails/1104-06-Leboeuf-St-New-Orleans-LA-70114/2076880864_zpid/,fischer-dev
"1704 Wagner St, New Orleans, LA 70114",https://www.zillow.com/homedetails/1704-Wagner-St-New-Orleans-LA-70114/84472773_zpid/,fischer-dev
"1326 Elmira Ave, New Orleans, LA 70114",https://www.zillow.com/homedetails/1326-Elmira-Ave-New-Orleans-LA-70114/73823885_zpid/,mcdonogh
"1019 Opelousas Ave, New Orleans, LA 70114",https://www.zillow.com/homedetails/1019-Opelousas-Ave-New-Orleans-LA-70114/247553723_zpid/,mcdonogh
"1333 Pacific Ave, New Orleans, LA 70114",https://www.zillow.com/homedetails/1333-Pacific-Ave-New-Orleans-LA-70114/73823674_zpid/,mcdonogh
"706-708 Majestic Pl, New Orleans, LA 70114",https://www.zillow.com/homedetails/706-708-Majestic-Pl-New-Orleans-LA-70114/350929113_zpid/,mcdonogh
"322 Newton St, New Orleans, LA 70114",https://www.zillow.com/homedetails/322-Newton-St-New-Orleans-LA-70114/149051654_zpid/,mcdonogh
"621 Homer St, New Orleans, LA 70114",https://www.zillow.com/homedetails/621-Homer-St-New-Orleans-LA-70114/84472201_zpid/,mcdonogh
"830-32 Elmira Ave, New Orleans, LA 70114",https://www.zillow.com/homedetails/830-32-Elmira-Ave-New-Orleans-LA-70114/2065980688_zpid/,mcdonogh
"1330 Brooklyn St, New Orleans, LA 70114",https://www.zillow.com/homedetails/1330-Brooklyn-St-New-Orleans-LA-70114/149052343_zpid/,mcdonogh
"934 Brooklyn St, New Orleans, LA 70114",https://www.zillow.com/homedetails/934-Brooklyn-St-New-Orleans-LA-70114/149051650_zpid/,mcdonogh
"1410 Euterpe St #1410, New Orleans, LA 70130",https://www.zillow.com/homedetails/1410-Euterpe-St-1410-New-Orleans-LA-70130/2109065770_zpid/,lower-garden-district
"1013 Race St, New Orleans, LA 70130",https://www.zillow.com/homedetails/1013-Race-St-New-Orleans-LA-70130/84439357_zpid/,lower-garden-district
"917 Race St, New Orleans, LA 70130",https://www.zillow.com/homedetails/917-Race-St-New-Orleans-LA-70130/73773121_zpid/,lower-garden-district
"1111 S Peters St Apt 418, New Orleans, LA 70130",https://www.zillow.com/homedetails/1111-S-Peters-St-APT-418-New-Orleans-LA-70130/84439864_zpid/,lower-garden-district
"2125 Laurel St, New Orleans, LA 70130",https://www.zillow.com/homedetails/2125-Laurel-St-New-Orleans-LA-70130/402326201_zpid/,lower-garden-district
"1107 S Peters St Apt 414, New Orleans, LA 70130",https://www.zillow.com/homedetails/1107-S-Peters-St-APT-414-New-Orleans-LA-70130/73779509_zpid/,lower-garden-district
"1446 Saint Mary St #2, New Orleans, LA 70130",https://www.zillow.com/homedetails/1446-Saint-Mary-St-2-New-Orleans-LA-70130/149045766_zpid/,lower-garden-district
"1466 Magazine St, New Orleans, LA 70130",https://www.zillow.com/homedetails/1466-Magazine-St-New-Orleans-LA-70130/114006405_zpid/,lower-garden-district
"1427 Saint Mary St, New Orleans, LA 70130",https://www.zillow.com/homedetails/1427-Saint-Mary-St-New-Orleans-LA-70130/305047510_zpid/,lower-garden-district
"617 Constantinople St, New Orleans, LA 70115",https://www.zillow.com/homedetails/617-Constantinople-St-New-Orleans-LA-70115/73840351_zpid/,east-riverside
"3317 Constance St, New Orleans, LA 70115",https://www.zillow.com/homedetails/3317-Constance-St-New-Orleans-LA-70115/2098300679_zpid/,east-riverside
"3501 Constance St, New Orleans, LA 70115",https://www.zillow.com/homedetails/3501-Constance-St-New-Orleans-LA-70115/2069974408_zpid/,east-riverside
"4124 Laurel St, New Orleans, LA 70115",https://www.zillow.com/homedetails/4124-Laurel-St-New-Orleans-LA-70115/73834735_zpid/,east-riverside
"826 Delachaise St, New Orleans, LA 70115",https://www.zillow.com/homedetails/826-Delachaise-St-New-Orleans-LA-70115/73834649_zpid/,east-riverside
"1016 Amelia St, New Orleans, LA 70115",https://www.zillow.com/homedetails/1016-Amelia-St-New-Orleans-LA-70115/117548506_zpid/,east-riverside
"818 Austerlitz St, New Orleans, LA 70115",https://www.zillow.com/homedetails/818-Austerlitz-St-New-Orleans-LA-70115/84474699_zpid/,east-riverside
"2841-43 Constance St, New Orleans, LA 70115",https://www.zillow.com/homedetails/2841-43-Constance-St-New-Orleans-LA-70115/2065980388_zpid/,east-riverside
"4305 Annunciation St, New Orleans, LA 70115",https://www.zillow.com/homedetails/4305-Annunciation-St-New-Orleans-LA-70115/73834445_zpid/,east-riverside
"919 4th St, New Orleans, LA 70130",https://www.zillow.com/homedetails/919-4th-St-New-Orleans-LA-70130/84469739_zpid/,irish-channel
"2712 Saint Thomas St, New Orleans, LA 70130",https://www.zillow.com/homedetails/2712-Saint-Thomas-St-New-Orleans-LA-70130/149043297_zpid/,irish-channel
"2226 Constance St, New Orleans, LA 70130",https://www.zillow.com/homedetails/2226-Constance-St-New-Orleans-LA-70130/149044366_zpid/,irish-channel
"3200 Chippewa St, New Orleans, LA 70115",https://www.zillow.com/homedetails/3200-Chippewa-St-New-Orleans-LA-70115/73820194_zpid/,irish-channel
"928 9th St, New Orleans, LA 70115",https://www.zillow.com/homedetails/928-9th-St-New-Orleans-LA-70115/84469417_zpid/,irish-channel
"904 7th St, New Orleans, LA 70115",https://www.zillow.com/homedetails/904-7th-St-New-Orleans-LA-70115/73826181_zpid/,irish-channel
"1105-07 3rd St, New Orleans, LA 70130",https://www.zillow.com/homedetails/1105-07-3rd-St-New-Orleans-LA-70130/353462025_zpid/,irish-channel
"2334 Constance St, New Orleans, LA 70130",https://www.zillow.com/homedetails/2334-Constance-St-New-Orleans-LA-70130/73821217_zpid/,irish-channel
"2412 Annunciation St, New Orleans, LA 70130",https://www.zillow.com/homedetails/2412-Annunciation-St-New-Orleans-LA-70130/73820963_zpid/,irish-channel
"1101 Peniston St, New Orleans, LA 70115",https://www.zillow.com/homedetails/1101-Peniston-St-New-Orleans-LA-70115/73835639_zpid/,touro
"3620 Chestnut St, New Orleans, LA 70115",https://www.zillow.com/homedetails/3620-Chestnut-St-New-Orleans-LA-70115/2062394462_zpid/,touro
"4104 Prytania St, New Orleans, LA 70115",https://www.zillow.com/homedetails/4104-Prytania-St-New-Orleans-LA-70115/73834793_zpid/,touro
"1221 Napoleon Ave #1221, New Orleans, LA 70115",https://www.zillow.com/homedetails/1221-Napoleon-Ave-1221-New-Orleans-LA-70115/2071521455_zpid/,touro
"933 Milan St, New Orleans, LA 70115",https://www.zillow.com/homedetails/933-Milan-St-New-Orleans-LA-70115/73840367_zpid/,touro
"803-05 Constantinople St, New Orleans, LA 70115",https://www.zillow.com/homedetails/803-05-Constantinople-St-New-Orleans-LA-70115/352410148_zpid/,touro
"2200-02 Nashville Ave, New Orleans, LA 70115",https://www.zillow.com/homedetails/2200-02-Nashville-Ave-New-Orleans-LA-70115/2069347518_zpid/,touro
"2523-25 Peniston St, New Orleans, LA 70115",https://www.zillow.com/homedetails/2523-25-Peniston-St-New-Orleans-LA-70115/2065970021_zpid/,touro
"1212 Aline St, New Orleans, LA 70115",https://www.zillow.com/homedetails/1212-Aline-St-New-Orleans-LA-70115/84475788_zpid/,touro
"2824 Milan St, New Orleans, LA 70115",https://www.zillow.com/homedetails/2824-Milan-St-New-Orleans-LA-70115/149074408_zpid/,milan
"1636 Constantinople St, New Orleans, LA 70115",https://www.zillow.com/homedetails/1636-Constantinople-St-New-Orleans-LA-70115/73844145_zpid/,milan
"1935 Napoleon Ave, New Orleans, LA 70115",https://www.zillow.com/homedetails/1935-Napoleon-Ave-New-Orleans-LA-70115/344715886_zpid/,milan
"4139 Clara St, New Orleans, LA 70115",https://www.zillow.com/homedetails/4139-Clara-St-New-Orleans-LA-70115/84477040_zpid/,milan
"1833 Milan St, New Orleans, LA 70115",https://www.zillow.com/homedetails/1833-Milan-St-New-Orleans-LA-70115/73837889_zpid/,milan
"4121 Baronne St, New Orleans, LA 70115",https://www.zillow.com/homedetails/4121-Baronne-St-New-Orleans-LA-70115/73837876_zpid/,milan
"2308-10 Marengo St, New Orleans, LA 70115",https://www.zillow.com/homedetails/2308-10-Marengo-St-New-Orleans-LA-70115/2065968058_zpid/,milan
"2312 Amelia St, New Orleans, LA 70115",https://www.zillow.com/homedetails/2312-Amelia-St-New-Orleans-LA-70115/149073080_zpid/,milan
"3313-15 Dryades St, New Orleans, LA 70115",https://www.zillow.com/homedetails/3313-15-Dryades-St-New-Orleans-LA-70115/2054098255_zpid/,milan
"5027 Dryades St, New Orleans, LA 70115",https://www.zillow.com/homedetails/5027-Dryades-St-New-Orleans-LA-70115/2145419403_zpid/,uptown
"1640 Dufossat St Apt C, New Orleans, LA 70115",https://www.zillow.com/homedetails/1640-Dufossat-St-APT-C-New-Orleans-LA-70115/73836382_zpid/,uptown
"4626 Saint Charles Ave, New Orleans, LA 70115",https://www.zillow.com/homedetails/4626-Saint-Charles-Ave-New-Orleans-LA-70115/73835922_zpid/,uptown
"4923 Camp St, New Orleans, LA 70115",https://www.zillow.com/homedetails/4923-Camp-St-New-Orleans-LA-70115/84475711_zpid/,uptown
"2025 Robert St, New Orleans, LA 70115",https://www.zillow.com/homedetails/2025-Robert-St-New-Orleans-LA-70115/73835995_zpid/,uptown
"1311 Jefferson Ave, New Orleans, LA 70115",https://www.zillow.com/homedetails/1311-Jefferson-Ave-New-Orleans-LA-70115/149070334_zpid/,uptown
"1659 Dufossat St, New Orleans, LA 70115",https://www.zillow.com/homedetails/1659-Dufossat-St-New-Orleans-LA-70115/84477088_zpid/,uptown
"4414 Baronne St, New Orleans, LA 70115",https://www.zillow.com/homedetails/4414-Baronne-St-New-Orleans-LA-70115/73836278_zpid/,uptown
"917 Leontine St, New Orleans, LA 70115",https://www.zillow.com/homedetails/917-Leontine-St-New-Orleans-LA-70115/73835133_zpid/,uptown
"5959 Laurel St, New Orleans, LA 70115",https://www.zillow.com/homedetails/5959-Laurel-St-New-Orleans-LA-70115/84478444_zpid/,west-riverside
"4518 Constance St, New Orleans, LA 70115",https://www.zillow.com/homedetails/4518-Constance-St-New-Orleans-LA-70115/120622403_zpid/,west-riverside
"4229-31 Annunciation St, New Orleans, LA 70115",https://www.zillow.com/homedetails/4229-31-Annunciation-St-New-Orleans-LA-70115/350370281_zpid/,west-riverside
"4937 Tchoupitoulas St, New Orleans, LA 70115",https://www.zillow.com/homedetails/4937-Tchoupitoulas-St-New-Orleans-LA-70115/84474967_zpid/,west-riverside
"4716 Annunciation St Apt 3d, New Orleans, LA 70115",https://www.zillow.com/homedetails/4716-Annunciation-St-APT-3D-New-Orleans-LA-70115/73834489_zpid/,west-riverside
"722 Cadiz St, New Orleans, LA 70115",https://www.zillow.com/homedetails/722-Cadiz-St-New-Orleans-LA-70115/73832324_zpid/,west-riverside
"6031 Annunciation St, New Orleans, LA 70118",https://www.zillow.com/homedetails/6031-Annunciation-St-New-Orleans-LA-70118/73838085_zpid/,west-riverside
"5530 Laurel St, New Orleans, LA 70115",https://www.zillow.com/homedetails/5530-Laurel-St-New-Orleans-LA-70115/73834330_zpid/,west-riverside
"612 State St, New Orleans, LA 70118",https://www.zillow.com/homedetails/612-State-St-New-Orleans-LA-70118/84478453_zpid/,west-riverside
