address,detail_url,neighborhood
"4904 S Robertson St, New Orleans, LA 70115",https://www.zillow.com/homedetails/4904-S-Robertson-St-New-Orleans-LA-70115/84476690_zpid/,freret
"5315 La Salle St, New Orleans, LA 70115",https://www.zillow.com/homedetails/5315-La-Salle-St-New-Orleans-LA-70115/149073361_zpid/,freret
"2326 Robert St, New Orleans, LA 70115",https://www.zillow.com/homedetails/2326-Robert-St-New-Orleans-LA-70115/73837120_zpid/,freret
"2712 Soniat St, New Orleans, LA 70115",https://www.zillow.com/homedetails/2712-Soniat-St-New-Orleans-LA-70115/149074573_zpid/,freret
"2421 Soniat St, New Orleans, LA 70115",https://www.zillow.com/homedetails/2421-Soniat-St-New-Orleans-LA-70115/73842239_zpid/,freret
"2625 Robert St, New Orleans, LA 70115",https://www.zillow.com/homedetails/2625-Robert-St-New-Orleans-LA-70115/149074347_zpid/,freret
"4634 Willow St, New Orleans, LA 70115",https://www.zillow.com/homedetails/4634-Willow-St-New-Orleans-LA-70115/73837501_zpid/,freret
"2808 Upperline St, New Orleans, LA 70115",https://www.zillow.com/homedetails/2808-Upperline-St-New-Orleans-LA-70115/73836396_zpid/,freret
"2410 Valence St #2410, New Orleans, LA 70115",https://www.zillow.com/homedetails/2410-Valence-St-2410-New-Orleans-LA-70115/2085394068_zpid/,freret
"1410 Jackson Ave, New Orleans, LA 70130",https://www.zillow.com/homedetails/1410-Jackson-Ave-New-Orleans-LA-70130/73821270_zpid/,garden-district
"1329 7th St, New Orleans, LA 70115",https://www.zillow.com/homedetails/1329-7th-St-New-Orleans-LA-70115/73820852_zpid/,garden-district
"3211 Prytania St Apt 5, New Orleans, LA 70115",https://www.zillow.com/homedetails/3211-Prytania-St-APT-5-New-Orleans-LA-70115/149046249_zpid/,garden-district
"2300 Prytania St, New Orleans, LA 70130",https://www.zillow.com/homedetails/2300-Prytania-St-New-Orleans-LA-70130/73826737_zpid/,garden-district
"2523 Prytania St, New Orleans, LA 70130",https://www.zillow.com/homedetails/2523-Prytania-St-New-Orleans-LA-70130/73821525_zpid/,garden-district
"3314 Camp St #3314, New Orleans, LA 70115",https://www.zillow.com/homedetails/3314-Camp-St-3314-New-Orleans-LA-70115/2053202124_zpid/,garden-district
"1225 Washington Ave, New Orleans, LA 70130",https://www.zillow.com/homedetails/1225-Washington-Ave-New-Orleans-LA-70130/73820806_zpid/,garden-district
"1524 Harmony St, New Orleans, LA 70115",https://www.zillow.com/homedetails/1524-Harmony-St-New-Orleans-LA-70115/73826880_zpid/,garden-district
"1122 Jackson Ave, New Orleans, LA 70130",https://www.zillow.com/homedetails/1122-Jackson-Ave-New-Orleans-LA-70130/73821156_zpid/,garden-district
"8319 Green St, New Orleans, LA 70118",https://www.zillow.com/homedetails/8319-Green-St-New-Orleans-LA-70118/73849415_zpid/,leonidas
"8941 Willow St, New Orleans, LA 70118",https://www.zillow.com/homedetails/8941-Willow-St-New-Orleans-LA-70118/73849099_zpid/,leonidas
"8329 Hickory St, New Orleans, LA 70118",https://www.zillow.com/homedetails/8329-Hickory-St-New-Orleans-LA-70118/73846052_zpid/,leonidas
"8218 Green St, New Orleans, LA 70118",https://www.zillow.com/homedetails/8218-Green-St-New-Orleans-LA-70118/73844689_zpid/,leonidas
"1220 Dublin St, New Orleans, LA 70118",https://www.zillow.com/homedetails/1220-Dublin-St-New-Orleans-LA-70118/2065916168_zpid/,leonidas
"1314 Monroe St, New Orleans, LA 70118",https://www.zillow.com/homedetails/1314-Monroe-St-New-Orleans-LA-70118/84480920_zpid/,leonidas
"1515 Dublin St, New Orleans, LA 70118",https://www.zillow.com/homedetails/1515-Dublin-St-New-Orleans-LA-70118/149084976_zpid/,leonidas
"8332 Nelson St, New Orleans, LA 70118",https://www.zillow.com/homedetails/8332-Nelson-St-New-Orleans-LA-70118/84481855_zpid/,leonidas
"2113 Leonidas St, New Orleans, LA 70118",https://www.zillow.com/homedetails/2113-Leonidas-St-New-Orleans-LA-70118/73845466_zpid/,leonidas
"212 S Tonti St, New Orleans, LA 70119",https://www.zillow.com/homedetails/212-S-Tonti-St-New-Orleans-LA-70119/148963094_zpid/,tulane-gravier
"324 N Roman St, New Orleans, LA 70112",https://www.zillow.com/homedetails/324-N-Roman-St-New-Orleans-LA-70112/317339369_zpid/,tulane-gravier
"2235 Iberville St, New Orleans, LA 70119",https://www.zillow.com/homedetails/2235-Iberville-St-New-Orleans-LA-70119/2057774312_zpid/,tulane-gravier
"1908 Saint Louis St #1910, New Orleans, LA 70112",https://www.zillow.com/homedetails/1908-Saint-Louis-St-1910-New-Orleans-LA-70112/344757777_zpid/,tulane-gravier
"3008-10 N Conti St, New Orleans, LA 70119",https://www.zillow.com/homedetails/3008-10-N-Conti-St-New-Orleans-LA-70119/391798972_zpid/,tulane-gravier
"315 N Roman St, New Orleans, LA 70112",https://www.zillow.com/homedetails/315-N-Roman-St-New-Orleans-LA-70112/148962834_zpid/,tulane-gravier
"2636-38 Cleveland Ave, New Orleans, LA 70119",https://www.zillow.com/homedetails/2636-38-Cleveland-Ave-New-Orleans-LA-70119/2065985198_zpid/,tulane-gravier
"2209-11 Conti St, New Orleans, LA 70119",https://www.zillow.com/homedetails/2209-11-Conti-St-New-Orleans-LA-70119/2065973110_zpid/,tulane-gravier
"2542 Bienville St, New Orleans, LA 70119",https://www.zillow.com/homedetails/2542-Bienville-St-New-Orleans-LA-70119/148963196_zpid/,tulane-gravier
"2206 Saint Ann St, New Orleans, LA 70119",https://www.zillow.com/homedetails/2206-Saint-Ann-St-New-Orleans-LA-70119/73778297_zpid/,treme-lafitte
"1571-1573 N Dorgenois St, New Orleans, LA 70119",https://www.zillow.com/homedetails/1571-1573-N-Dorgenois-St-New-Orleans-LA-70119/400439787_zpid/,treme-lafitte
"1719-21 Governor Nicholls St, New Orleans, LA 70116",https://www.zillow.com/homedetails/1719-21-Governor-Nicholls-St-New-Orleans-LA-70116/2053347955_zpid/,treme-lafitte
"1923 Dumaine St, New Orleans, LA 70116",https://www.zillow.com/homedetails/1923-Dumaine-St-New-Orleans-LA-70116/148970968_zpid/,treme-lafitte
"1713-15 N Dorgenois St, New Orleans, LA 70119",https://www.zillow.com/homedetails/1713-15-N-Dorgenois-St-New-Orleans-LA-70119/2065978697_zpid/,treme-lafitte
"1723 Governor Nicholls St, New Orleans, LA 70116",https://www.zillow.com/homedetails/1723-Governor-Nicholls-St-New-Orleans-LA-70116/398828108_zpid/,treme-lafitte
"2218-20 Barracks St, New Orleans, LA 70119",https://www.zillow.com/homedetails/2218-20-Barracks-St-New-Orleans-LA-70119/402597468_zpid/,treme-lafitte
"2514 Ursulines Ave, New Orleans, LA 70119",https://www.zillow.com/homedetails/2514-Ursulines-Ave-New-Orleans-LA-70119/252074984_zpid/,treme-lafitte
"1915 Governor Nicholls St, New Orleans, LA 70116",https://www.zillow.com/homedetails/1915-Governor-Nicholls-St-New-Orleans-LA-70116/2065967362_zpid/,treme-lafitte
"1507 N Miro St, New Orleans, LA 70119",https://www.zillow.com/homedetails/1507-N-Miro-St-New-Orleans-LA-70119/73782281_zpid/,seventh-ward
"1659 N Galvez St, New Orleans, LA 70119",https://www.zillow.com/homedetails/1659-N-Galvez-St-New-Orleans-LA-70119/73782168_zpid/,seventh-ward
"1476 Marais St, New Orleans, LA 70116",https://www.zillow.com/homedetails/1476-Marais-St-New-Orleans-LA-70116/148977338_zpid/,seventh-ward
"2421-23 George Nick Connor Dr, New Orleans, LA 70119",https://www.zillow.com/homedetails/2421-23-George-Nick-Connor-Dr-New-Orleans-LA-70119/347226806_zpid/,seventh-ward
"1136 Saint Bernard Ave, New Orleans, LA 70116",https://www.zillow.com/homedetails/1136-Saint-Bernard-Ave-New-Orleans-LA-70116/148977255_zpid/,seventh-ward
"1917-19 N Derbigny St, New Orleans, LA 70116",https://www.zillow.com/homedetails/1917-19-N-Derbigny-St-New-Orleans-LA-70116/2056116757_zpid/,seventh-ward
"2326-28 Lapeyrouse St, New Orleans, LA 70119",https://www.zillow.com/homedetails/2326-28-Lapeyrouse-St-New-Orleans-LA-70119/351227140_zpid/,seventh-ward
"1338 Kerlerec St, New Orleans, LA 70116",https://www.zillow.com/homedetails/1338-Kerlerec-St-New-Orleans-LA-70116/73780944_zpid/,seventh-ward
"2322 Allen St, New Orleans, LA 70119",https://www.zillow.com/homedetails/2322-Allen-St-New-Orleans-LA-70119/2125050577_zpid/,seventh-ward
"735 Port St, New Orleans, LA 70117",https://www.zillow.com/homedetails/735-Port-St-New-Orleans-LA-70117/73796355_zpid/,marigny
"930 Port St, New Orleans, LA 70117",https://www.zillow.com/homedetails/930-Port-St-New-Orleans-LA-70117/149018053_zpid/,marigny
"1801-03 Frenchmen St, New Orleans, LA 70116",https://www.zillow.com/homedetails/1801-03-Frenchmen-St-New-Orleans-LA-70116/2065415325_zpid/,marigny
"2704 N Rampart St, New Orleans, LA 70117",https://www.zillow.com/homedetails/2704-N-Rampart-St-New-Orleans-LA-70117/126374206_zpid/,marigny
"2017-19 Marigny St, New Orleans, LA 70117",https://www.zillow.com/homedetails/2017-19-Marigny-St-New-Orleans-LA-70117/350862125_zpid/,marigny
"1429 Dauphine St, New Orleans, LA 70116",https://www.zillow.com/homedetails/1429-Dauphine-St-New-Orleans-LA-70116/2056111253_zpid/,marigny
"1416 Bourbon St Apt 1, New Orleans, LA 70116",https://www.zillow.com/homedetails/1416-Bourbon-St-APT-1-New-Orleans-LA-70116/148976746_zpid/,marigny
"938 Spain St, New Orleans, LA 70117",https://www.zillow.com/homedetails/938-Spain-St-New-Orleans-LA-70117/371149575_zpid/,marigny
"1427 Dauphine St #a, New Orleans, LA 70116",https://www.zillow.com/homedetails/1427-Dauphine-St-A-New-Orleans-LA-70116/110378428_zpid/,marigny
"2255 Urquhart St, New Orleans, LA 70117",https://www.zillow.com/homedetails/2255-Urquhart-St-New-Orleans-LA-70117/73789843_zpid/,st-roch
"3520 Pauger St, New Orleans, LA 70119",https://www.zillow.com/homedetails/3520-Pauger-St-New-Orleans-LA-70119/73784165_zpid/,st-roch
"1526 Mandeville St, New Orleans, LA 70117",https://www.zillow.com/homedetails/1526-Mandeville-St-New-Orleans-LA-70117/73795860_zpid/,st-roch
"2313 N Johnson St, New Orleans, LA 70117",https://www.zillow.com/homedetails/2313-N-Johnson-St-New-Orleans-LA-70117/148993248_zpid/,st-roch
"1701 Marigny St, New Orleans, LA 70117",https://www.zillow.com/homedetails/1701-Marigny-St-New-Orleans-LA-70117/73790567_zpid/,st-roch
"1409 Elysian Fields Ave, New Orleans, LA 70117",https://www.zillow.com/homedetails/1409-Elysian-Fields-Ave-New-Orleans-LA-70117/73790163_zpid/,st-roch
"2861 Law St, New Orleans, LA 70117",https://www.zillow.com/homedetails/2861-Law-St-New-Orleans-LA-70117/73790720_zpid/,st-roch
"3705-07 N Galvez St, New Orleans, LA 70117",https://www.zillow.com/homedetails/3705-07-N-Galvez-St-New-Orleans-LA-70117/2065944008_zpid/,st-roch
"2245-2247 N Galvez St, New Orleans, LA 70117",https://www.zillow.com/homedetails/2245-2247-N-Galvez-St-New-Orleans-LA-70117/2057921924_zpid/,st-roch
"4025 Hamilton St, New Orleans, LA 70118",https://www.zillow.com/homedetails/4025-Hamilton-St-New-Orleans-LA-70118/84483026_zpid/,dixon
"3939 Hamilton St, New Orleans, LA 70118",https://www.zillow.com/homedetails/3939-Hamilton-St-New-Orleans-LA-70118/73846543_zpid/,dixon
"4115 Monroe St, New Orleans, LA 70118",https://www.zillow.com/homedetails/4115-Monroe-St-New-Orleans-LA-70118/73846604_zpid/,dixon
"4119 Hollygrove St, New Orleans, LA 70118",https://www.zillow.com/homedetails/4119-Hollygrove-St-New-Orleans-LA-70118/73849982_zpid/,dixon
"1 Garden Ln, New Orleans, LA 70124",https://www.zillow.com/homedetails/1-Garden-Ln-New-Orleans-LA-70124/149090809_zpid/,lakewood
"5637 Bellaire Dr, New Orleans, LA 70124",https://www.zillow.com/homedetails/5637-Bellaire-Dr-New-Orleans-LA-70124/73850533_zpid/,lakewood
"5667 Marcia Ave, New Orleans, LA 70124",https://www.zillow.com/homedetails/5667-Marcia-Ave-New-Orleans-LA-70124/73848959_zpid/,lakewood
"251 Bellaire Dr, New Orleans, LA 70124",https://www.zillow.com/homedetails/251-Bellaire-Dr-New-Orleans-LA-70124/73848992_zpid/,lakewood
"116 Oaktree Dr, New Orleans, LA 70124",https://www.zillow.com/homedetails/116-Oaktree-Dr-New-Orleans-LA-70124/247543765_zpid/,lakewood
"6501 Oakland Dr, New Orleans, LA 70118",https://www.zillow.com/homedetails/6501-Oakland-Dr-New-Orleans-LA-70118/73846597_zpid/,lakewood
"6561 Oakland Dr, New Orleans, LA 70118",https://www.zillow.com/homedetails/6561-Oakland-Dr-New-Orleans-LA-70118/73846253_zpid/,lakewood
"329 Country Club Dr, New Orleans, LA 70124",https://www.zillow.com/homedetails/329-Country-Club-Dr-New-Orleans-LA-70124/73848942_zpid/,lakewood
"422 Country Club Dr, New Orleans, LA 70124",https://www.zillow.com/homedetails/422-Country-Club-Dr-New-Orleans-LA-70124/73850562_zpid/,lakewood
"807-09 Hidalgo St, New Orleans, LA 70124",https://www.zillow.com/homedetails/807-09-Hidalgo-St-New-Orleans-LA-70124/2065963356_zpid/,navarre
"5481 Hawthorne Pl, New Orleans, LA 70124",https://www.zillow.com/homedetails/5481-Hawthorne-Pl-New-Orleans-LA-70124/73775340_zpid/,navarre
"716 Hidalgo St, New Orleans, LA 70124",https://www.zillow.com/homedetails/716-Hidalgo-St-New-Orleans-LA-70124/73776116_zpid/,navarre
"5670 Hawthorne Pl, New Orleans, LA 70124",https://www.zillow.com/homedetails/5670-Hawthorne-Pl-New-Orleans-LA-70124/73775317_zpid/,navarre
"5501 Woodlawn Pl, New Orleans, LA 70124",https://www.zillow.com/homedetails/5501-Woodlawn-Pl-New-Orleans-LA-70124/73781429_zpid/,navarre
"5654-56 Hawthorne Pl, New Orleans, LA 70124",https://www.zillow.com/homedetails/5654-56-Hawthorne-Pl-New-Orleans-LA-70124/347185442_zpid/,navarre
"5565 Woodlawn Pl, New Orleans, LA 70124",https://www.zillow.com/homedetails/5565-Woodlawn-Pl-New-Orleans-LA-70124/73774932_zpid/,navarre
"5643 Canal Blvd, New Orleans, LA 70124",https://www.zillow.com/homedetails/5643-Canal-Blvd-New-Orleans-LA-70124/73775740_zpid/,navarre
"5620-22 Rosemary Pl, New Orleans, LA 70124",https://www.zillow.com/homedetails/5620-22-Rosemary-Pl-New-Orleans-LA-70124/352322579_zpid/,navarre
"812 Solomon Pl, New Orleans, LA 70119",https://www.zillow.com/homedetails/812-Solomon-Pl-New-Orleans-LA-70119/73778440_zpid/,city-park
"1351 Moss St, New Orleans, LA 70119",https://www.zillow.com/homedetails/1351-Moss-St-New-Orleans-LA-70119/2089605428_zpid/,city-park
"4602 Saint Peter St, New Orleans, LA 70119",https://www.zillow.com/homedetails/4602-Saint-Peter-St-New-Orleans-LA-70119/73778705_zpid/,city-park
"928 City Park Ave, New Orleans, LA 70119",https://www.zillow.com/homedetails/928-City-Park-Ave-New-Orleans-LA-70119/2054495319_zpid/,city-park
"1034 N Carrollton Ave, New Orleans, LA 70119",https://www.zillow.com/homedetails/1034-N-Carrollton-Ave-New-Orleans-LA-70119/84446922_zpid/,city-park
"606 N Murat St, New Orleans, LA 70119",https://www.zillow.com/homedetails/606-N-Murat-St-New-Orleans-LA-70119/73784330_zpid/,city-park
"606-08 N Alexander St, New Orleans, LA 70119",https://www.zillow.com/homedetails/606-08-N-Alexander-St-New-Orleans-LA-70119/2065968489_zpid/,city-park
"1023 Harding Dr, New Orleans, LA 70119",https://www.zillow.com/homedetails/1023-Harding-Dr-New-Orleans-LA-70119/73785007_zpid/,city-park
"826 N Carrollton Ave, New Orleans, LA 70119",https://www.zillow.com/homedetails/826-N-Carrollton-Ave-New-Orleans-LA-70119/73785026_zpid/,city-park
"6441 Memphis St, New Orleans, LA 70124",https://www.zillow.com/homedetails/6441-Memphis-St-New-Orleans-LA-70124/73782980_zpid/,lakeview
"6838 Argonne Blvd, New Orleans, LA 70124",https://www.zillow.com/homedetails/6838-Argonne-Blvd-New-Orleans-LA-70124/73778173_zpid/,lakeview
"6770 Louis Xiv St, New Orleans, LA 70124",https://www.zillow.com/homedetails/6770-Louis-Xiv-St-New-Orleans-LA-70124/73783363_zpid/,lakeview
"5870 Canal Blvd, New Orleans, LA 70124",https://www.zillow.com/homedetails/5870-Canal-Blvd-New-Orleans-LA-70124/73775507_zpid/,lakeview
"6509 Marshal Foch St, New Orleans, LA 70124",https://www.zillow.com/homedetails/6509-Marshal-Foch-St-New-Orleans-LA-70124/73776823_zpid/,lakeview
"6062 Memphis St, New Orleans, LA 70124",https://www.zillow.com/homedetails/6062-Memphis-St-New-Orleans-LA-70124/73775038_zpid/,lakeview
"7121 Louisville St, New Orleans, LA 70124",https://www.zillow.com/homedetails/7121-Louisville-St-New-Orleans-LA-70124/73776287_zpid/,lakeview
"6437 Louis Xiv St, New Orleans, LA 70124",https://www.zillow.com/homedetails/6437-Louis-Xiv-St-New-Orleans-LA-70124/114007057_zpid/,lakeview
"5940 Vicksburg St, New Orleans, LA 70124",https://www.zillow.com/homedetails/5940-Vicksburg-St-New-Orleans-LA-70124/73781550_zpid/,lakeview
"6634 Pontchartrain Blvd, New Orleans, LA 70124",https://www.zillow.com/homedetails/6634-Pontchartrain-Blvd-New-Orleans-LA-70124/73847612_zpid/,west-end
"230 26th St, New Orleans, LA 70124",https://www.zillow.com/homedetails/230-26th-St-New-Orleans-LA-70124/73850324_zpid/,west-end
"324 S Roadway St #n-31, New Orleans, LA 70124",https://www.zillow.com/homedetails/324-S-Roadway-St-N-31-New-Orleans-LA-70124/347119468_zpid/,west-end
"6927 Bellaire Dr, New Orleans, LA 70124",https://www.zillow.com/homedetails/6927-Bellaire-Dr-New-Orleans-LA-70124/73848157_zpid/,west-end
"6214 Pontchartrain Blvd, New Orleans, LA 70124",https://www.zillow.com/homedetails/6214-Pontchartrain-Blvd-New-Orleans-LA-70124/73848103_zpid/,west-end
"135 14th St, New Orleans, LA 70124",https://www.zillow.com/homedetails/135-14th-St-New-Orleans-LA-70124/114013419_zpid/,west-end
"319 14th St, New Orleans, LA 70124",https://www.zillow.com/homedetails/319-14th-St-New-Orleans-LA-70124/73850490_zpid/,west-end
"6229 Bellaire Dr, New Orleans, LA 70124",https://www.zillow.com/homedetails/6229-Bellaire-Dr-New-Orleans-LA-70124/73848621_zpid/,west-end
"6000 Bellaire Dr, New Orleans, LA 70124",https://www.zillow.com/homedetails/6000-Bellaire-Dr-New-Orleans-LA-70124/73848507_zpid/,west-end
"3920 Paris Ave, New Orleans, LA 70122",https://www.zillow.com/homedetails/3920-Paris-Ave-New-Orleans-LA-70122/84451922_zpid/,st-bernard-area
"1328 Saint Denis St, New Orleans, LA 70122",https://www.zillow.com/homedetails/1328-Saint-Denis-St-New-Orleans-LA-70122/73784418_zpid/,st-bernard-area
"4135 Jumonville St, New Orleans, LA 70122",https://www.zillow.com/homedetails/4135-Jumonville-St-New-Orleans-LA-70122/73785080_zpid/,st-bernard-area
"4000 Davey St Apt 406, New Orleans, LA 70122",https://www.zillow.com/homedetails/4000-Davey-St-APT-406-New-Orleans-LA-70122/73784741_zpid/,st-bernard-area
"4000 Davey St Apt 101, New Orleans, LA 70122",https://www.zillow.com/homedetails/4000-Davey-St-APT-101-New-Orleans-LA-70122/73785064_zpid/,st-bernard-area
"4121 Gibson St, New Orleans, LA 70122",https://www.zillow.com/homedetails/4121-Gibson-St-New-Orleans-LA-70122/73784758_zpid/,st-bernard-area
"1320 Sere St, New Orleans, LA 70122",https://www.zillow.com/homedetails/1320-Sere-St-New-Orleans-LA-70122/148984438_zpid/,st-bernard-area
"3923-25 Cadillac St, New Orleans, LA 70122",https://www.zillow.com/homedetails/3923-25-Cadillac-St-New-Orleans-LA-70122/2069127579_zpid/,st-bernard-area
"3832 Paris Ave, New Orleans, LA 70122",https://www.zillow.com/homedetails/3832-Paris-Ave-New-Orleans-LA-70122/84451869_zpid/,st-bernard-area
"2400 Gentilly Blvd, New Orleans, LA 70122",https://www.zillow.com/homedetails/2400-Gentilly-Blvd-New-Orleans-LA-70122/148984308_zpid/,dillard
"3036-38 Allen St, New Orleans, LA 70122",https://www.zillow.com/homedetails/3036-38-Allen-St-New-Orleans-LA-70122/347292205_zpid/,dillard
"216 Warrington Dr, New Orleans, LA 70122",https://www.zillow.com/homedetails/216-Warrington-Dr-New-Orleans-LA-70122/73789988_zpid/,dillard
"4330 Frenchmen St, New Orleans, LA 70122",https://www.zillow.com/homedetails/4330-Frenchmen-St-New-Orleans-LA-70122/124049683_zpid/,dillard
"3713 Paris Ave, New Orleans, LA 70122",https://www.zillow.com/homedetails/3713-Paris-Ave-New-Orleans-LA-70122/84451839_zpid/,dillard
"4214 Rayne Dr, New Orleans, LA 70122",https://www.zillow.com/homedetails/4214-Rayne-Dr-New-Orleans-LA-70122/148985431_zpid/,dillard
"4634 Touro St, New Orleans, LA 70122",https://www.zillow.com/homedetails/4634-Touro-St-New-Orleans-LA-70122/148986256_zpid/,dillard
