address,detail_url,neighborhood,latitude,longitude
"1111 Richland Rd, New Orleans, LA 70114",https://www.zillow.com/homedetails/1111-Richland-Rd-New-Orleans-LA-70114/73826301_zpid/,u-s-naval-base,29.9427624,-90.0163431
"1300 Richland Rd, New Orleans, LA 70114",https://www.zillow.com/homedetails/1300-Richland-Rd-New-Orleans-LA-70114/149055821_zpid/,u-s-naval-base,29.94058219999999,-90.0152962
"3139 Lamarque St, New Orleans, LA 70114",https://www.zillow.com/homedetails/3139-Lamarque-St-New-Orleans-LA-70114/149054064_zpid/,u-s-naval-base,29.9415047,-90.0233391
"1329 Michael St, New Orleans, LA 70114",https://www.zillow.com/homedetails/1329-Michael-St-New-Orleans-LA-70114/73826048_zpid/,u-s-naval-base,29.9406314,-90.0189271
"3626 De Armas St, New Orleans, LA 70114",https://www.zillow.com/homedetails/3626-De-Armas-St-New-Orleans-LA-70114/73825807_zpid/,u-s-naval-base,29.9426785,-90.0178186
"1726 Gen Collins Ave, New Orleans, LA 70114",https://www.zillow.com/homedetails/1726-Gen-Collins-Ave-New-Orleans-LA-70114/149055919_zpid/,u-s-naval-base,29.9359414,-90.0145533
"708 Sumner St, New Orleans, LA 70114",https://www.zillow.com/homedetails/708-Sumner-St-New-Orleans-LA-70114/149051410_zpid/,u-s-naval-base,29.9476088,-90.03735139999999
"3205 Luna St, New Orleans, LA 70114",https://www.zillow.com/homedetails/3205-Luna-St-New-Orleans-LA-70114/73826250_zpid/,u-s-naval-base,29.94515299999999,-90.0219091
"729 Behrman Ave, New Orleans, LA 70114",https://www.zillow.com/homedetails/729-Behrman-Ave-New-Orleans-LA-70114/149053106_zpid/,u-s-naval-base,29.9472237,-90.0369461
"1224 Saint Charles Ave Apt 214, New Orleans, LA 70130",https://www.zillow.com/homedetails/1224-Saint-Charles-Ave-APT-214-New-Orleans-LA-70130/148958936_zpid/,algiers-point,29.9409817,-90.07375329999999
"1410 Jackson Ave, New Orleans, LA 70130",https://www.zillow.com/homedetails/1410-Jackson-Ave-New-Orleans-LA-70130/73821270_zpid/,algiers-point,29.9318803,-90.07924969999999
"1410 Euterpe St #1410, New Orleans, LA 70130",https://www.zillow.com/homedetails/1410-Euterpe-St-1410-New-Orleans-LA-70130/2109065770_zpid/,algiers-point,29.9362002,-90.074111
"1507 N Miro St, New Orleans, LA 70119",https://www.zillow.com/homedetails/1507-N-Miro-St-New-Orleans-LA-70119/73782281_zpid/,algiers-point,29.9750464,-90.0724513
"929 Bienville St, New Orleans, LA 70112",https://www.zillow.com/homedetails/929-Bienville-St-New-Orleans-LA-70112/2061290567_zpid/,algiers-point,29.9566996,-90.0697946
"1231 Deslonde St, New Orleans, LA 70117",https://www.zillow.com/homedetails/1231-Deslonde-St-New-Orleans-LA-70117/126374223_zpid/,algiers-point,29.96471369999999,-90.0232894
"1329 7th St, New Orleans, LA 70115",https://www.zillow.com/homedetails/1329-7th-St-New-Orleans-LA-70115/73820852_zpid/,algiers-point,29.9274277,-90.0860847
"1013 Race St, New Orleans, LA 70130",https://www.zillow.com/homedetails/1013-Race-St-New-Orleans-LA-70130/84439357_zpid/,algiers-point,29.9343985,-90.0715912
"3211 Prytania St Apt 5, New Orleans, LA 70115",https://www.zillow.com/homedetails/3211-Prytania-St-APT-5-New-Orleans-LA-70115/149046249_zpid/,algiers-point,29.9278843,-90.0887862
"1005-07 Atlantic Ave, New Orleans, LA 70114",https://www.zillow.com/homedetails/1005-07-Atlantic-Ave-New-Orleans-LA-70114/2058855216_zpid/,whitney,29.945189,-90.04558229999999
"237 Leboeuf St, New Orleans, LA 70114",https://www.zillow.com/homedetails/237-Leboeuf-St-New-Orleans-LA-70114/73828528_zpid/,whitney,29.9533483,-90.04182019999999
"1309 L B Landry Ave, New Orleans, LA 70114",https://www.zillow.com/homedetails/1309-L-B-Landry-Ave-New-Orleans-LA-70114/2060165396_zpid/,whitney,29.9414307,-90.0413988
"524 Atlantic Ave, New Orleans, LA 70114",https://www.zillow.com/homedetails/524-Atlantic-Ave-New-Orleans-LA-70114/2057662772_zpid/,whitney,29.950442,-90.04489199999999
"537 Thayer St, New Orleans, LA 70114",https://www.zillow.com/homedetails/537-Thayer-St-New-Orleans-LA-70114/2060739674_zpid/,whitney,29.9498009,-90.043019
"540 Atlantic Ave, New Orleans, LA 70114",https://www.zillow.com/homedetails/540-Atlantic-Ave-New-Orleans-LA-70114/2053762695_zpid/,whitney,29.950249,-90.044905
"1221 Patterson St, New Orleans, LA 70114",https://www.zillow.com/homedetails/1221-Patterson-St-New-Orleans-LA-70114/252075103_zpid/,whitney,29.95436239999999,-90.04277069999999
"544 Atlantic Ave, New Orleans, LA 70114",https://www.zillow.com/homedetails/544-Atlantic-Ave-New-Orleans-LA-70114/2053762732_zpid/,whitney,29.950201,-90.04490799999999
"703 Leboeuf St, New Orleans, LA 70114",https://www.zillow.com/homedetails/703-Leboeuf-St-New-Orleans-LA-70114/73823139_zpid/,whitney,29.9482316,-90.0421518
"1711 Palmer Ave, New Orleans, LA 70118",https://www.zillow.com/homedetails/1711-Palmer-Ave-New-Orleans-LA-70118/73841590_zpid/,audubon,29.9336392,-90.1186639
"70 Audubon Blvd, New Orleans, LA 70118",https://www.zillow.com/homedetails/70-Audubon-Blvd-New-Orleans-LA-70118/73841281_zpid/,audubon,29.9452671,-90.1183303
"915 Nashville Ave, New Orleans, LA 70115",https://www.zillow.com/homedetails/915-Nashville-Ave-New-Orleans-LA-70115/73839224_zpid/,audubon,29.9227697,-90.1183032
"5800 Saint Charles Ave, New Orleans, LA 70115",https://www.zillow.com/homedetails/5800-Saint-Charles-Ave-New-Orleans-LA-70115/73839286_zpid/,audubon,29.9299369,-90.116975
"5931 Saint Charles Ave, New Orleans, LA 70115",https://www.zillow.com/homedetails/5931-Saint-Charles-Ave-New-Orleans-LA-70115/73839336_zpid/,audubon,29.9312525,-90.1176698
"1631 Octavia St, New Orleans, LA 70115",https://www.zillow.com/homedetails/1631-Octavia-St-New-Orleans-LA-70115/73843837_zpid/,audubon,29.9296715,-90.1135398
"5705 Saint Charles Ave, New Orleans, LA 70115",https://www.zillow.com/homedetails/5705-Saint-Charles-Ave-New-Orleans-LA-70115/73839947_zpid/,audubon,29.9303572,-90.1158468
"1640 Palmer Ave, New Orleans, LA 70118",https://www.zillow.com/homedetails/1640-Palmer-Ave-New-Orleans-LA-70118/73841086_zpid/,audubon,29.9332674,-90.119619
"1725 Nashville Ave, New Orleans, LA 70115",https://www.zillow.com/homedetails/1725-Nashville-Ave-New-Orleans-LA-70115/73839950_zpid/,audubon,29.932031,-90.11561789999999
"3710 Rue Denise, New Orleans, LA 70131",https://www.zillow.com/homedetails/3710-Rue-Denise-New-Orleans-LA-70131/73833897_zpid/,old-aurora,29.914434,-89.9965939
"5821 Durbridge Dr, New Orleans, LA 70131",https://www.zillow.com/homedetails/5821-Durbridge-Dr-New-Orleans-LA-70131/73833673_zpid/,old-aurora,29.9270253,-89.9938311
"2433 Bedford Dr, New Orleans, LA 70131",https://www.zillow.com/homedetails/2433-Bedford-Dr-New-Orleans-LA-70131/73838761_zpid/,old-aurora,29.9291726,-89.9933149
"3100 Rue Parc Fontaine Apt 2201, New Orleans, LA 70131",https://www.zillow.com/homedetails/3100-Rue-Parc-Fontaine-APT-2201-New-Orleans-LA-70131/2068780841_zpid/,old-aurora,29.9230035,-90.0096854
"101 Berkley Dr, New Orleans, LA 70131",https://www.zillow.com/homedetails/101-Berkley-Dr-New-Orleans-LA-70131/73832148_zpid/,old-aurora,29.9176512,-89.992454
"1509 Steeple Chase Ln, New Orleans, LA 70131",https://www.zillow.com/homedetails/1509-Steeple-Chase-Ln-New-Orleans-LA-70131/84473529_zpid/,old-aurora,29.938744,-90.01006579999999
"1550 De Battista Pl, New Orleans, LA 70131",https://www.zillow.com/homedetails/1550-De-Battista-Pl-New-Orleans-LA-70131/73831425_zpid/,old-aurora,29.9381201,-90.0104104
"25 Admiralty Ct, New Orleans, LA 70131",https://www.zillow.com/homedetails/25-Admiralty-Ct-New-Orleans-LA-70131/149057720_zpid/,old-aurora,29.9317942,-89.99723689999999
"3540 Rue Mignon, New Orleans, LA 70131",https://www.zillow.com/homedetails/3540-Rue-Mignon-New-Orleans-LA-70131/73829416_zpid/,old-aurora,29.9164847,-89.9994437
"4513-15 Thalia St, New Orleans, LA 70125",https://www.zillow.com/homedetails/4513-15-Thalia-St-New-Orleans-LA-70125/2065976621_zpid/,b-w-cooper,29.956424,-90.10412749999999
"515 N Lopez St, New Orleans, LA 70119",https://www.zillow.com/homedetails/515-N-Lopez-St-New-Orleans-LA-70119/148972031_zpid/,bayou-st-john,29.9723659,-90.08894959999999
"2546-48 Saint Ann St, New Orleans, LA 70119",https://www.zillow.com/homedetails/2546-48-Saint-Ann-St-New-Orleans-LA-70119/2052957300_zpid/,bayou-st-john,29.9701287,-90.0808526
"2312 George N Connor Dr, New Orleans, LA 70119",https://www.zillow.com/homedetails/2312-George-N-Connor-Dr-New-Orleans-LA-70119/73782703_zpid/,bayou-st-john,29.9803582,-90.068764
"3042 Saint Philip St, New Orleans, LA 70119",https://www.zillow.com/homedetails/3042-Saint-Philip-St-New-Orleans-LA-70119/73778602_zpid/,bayou-st-john,29.9757309,-90.08507469999999
"3314 Bell St, New Orleans, LA 70119",https://www.zillow.com/homedetails/3314-Bell-St-New-Orleans-LA-70119/73779604_zpid/,bayou-st-john,29.9780475,-90.0870893
"3354 Dumaine St, New Orleans, LA 70119",https://www.zillow.com/homedetails/3354-Dumaine-St-New-Orleans-LA-70119/365826135_zpid/,bayou-st-john,29.9770305,-90.08918899999999
"1828-30 Moss St, New Orleans, LA 70119",https://www.zillow.com/homedetails/1828-30-Moss-St-New-Orleans-LA-70119/2054617824_zpid/,bayou-st-john,29.9880168,-90.087311
"2927 Bell St, New Orleans, LA 70119",https://www.zillow.com/homedetails/2927-Bell-St-New-Orleans-LA-70119/73780137_zpid/,bayou-st-john,29.9770937,-90.08275379999999
"1119 N Dupre St, New Orleans, LA 70119",https://www.zillow.com/homedetails/1119-N-Dupre-St-New-Orleans-LA-70119/73786303_zpid/,bayou-st-john,29.9763393,-90.08248429999999
"1115 Numa St, New Orleans, LA 70114",https://www.zillow.com/homedetails/1115-Numa-St-New-Orleans-LA-70114/84472810_zpid/,behrman,29.9433286,-90.0358931
"2069 Halsey Ave, New Orleans, LA 70114",https://www.zillow.com/homedetails/2069-Halsey-Ave-New-Orleans-LA-70114/73825726_zpid/,behrman,29.9319645,-90.017336
"1440 Shirley Dr, New Orleans, LA 70114",https://www.zillow.com/homedetails/1440-Shirley-Dr-New-Orleans-LA-70114/73824165_zpid/,behrman,29.9390053,-90.0314252
"2065 Halsey Ave, New Orleans, LA 70114",https://www.zillow.com/homedetails/2065-Halsey-Ave-New-Orleans-LA-70114/84473412_zpid/,behrman,29.9322237,-90.0173341
"2020 Farragut St, New Orleans, LA 70114",https://www.zillow.com/homedetails/2020-Farragut-St-New-Orleans-LA-70114/149053594_zpid/,behrman,29.9338898,-90.03378339999999
"1231-33 Flanders St, New Orleans, LA 70114",https://www.zillow.com/homedetails/1231-33-Flanders-St-New-Orleans-LA-70114/366834448_zpid/,behrman,29.9418209,-90.02030359999999
"3542 Vespasian Blvd Apt 109, New Orleans, LA 70114",https://www.zillow.com/homedetails/3542-Vespasian-Blvd-APT-109-New-Orleans-LA-70114/2070250551_zpid/,behrman,29.9302199,-90.0187902
"5885 Mac Arthur Blvd, New Orleans, LA 70131",https://www.zillow.com/homedetails/5885-Mac-Arthur-Blvd-New-Orleans-LA-70131/73828991_zpid/,behrman,29.9203886,-89.9932353
"2317-19 Kraft Pl, New Orleans, LA 70114",https://www.zillow.com/homedetails/2317-19-Kraft-Pl-New-Orleans-LA-70114/2065974728_zpid/,behrman,29.931492,-90.03404359999999
"7463 Dominican St, New Orleans, LA 70118",https://www.zillow.com/homedetails/7463-Dominican-St-New-Orleans-LA-70118/73843181_zpid/,black-pearl,29.9377106,-90.1306346
"248 Cherokee St Apt 29, New Orleans, LA 70118",https://www.zillow.com/homedetails/248-Cherokee-St-APT-29-New-Orleans-LA-70118/149082779_zpid/,black-pearl,29.936607,-90.1324436
"156 Millaudon St, New Orleans, LA 70118",https://www.zillow.com/homedetails/156-Millaudon-St-New-Orleans-LA-70118/84480645_zpid/,black-pearl,29.9344694,-90.13329209999999
"248 Cherokee St Apt 25, New Orleans, LA 70118",https://www.zillow.com/homedetails/248-Cherokee-St-APT-25-New-Orleans-LA-70118/2100997581_zpid/,black-pearl,29.936607,-90.1324436
"8000 Saint Charles Ave #c, New Orleans, LA 70118",https://www.zillow.com/homedetails/8000-Saint-Charles-Ave-C-New-Orleans-LA-70118/2067974076_zpid/,black-pearl,29.9423062,-90.13371819999999
"7444 Saint Charles Ave Apt 310, New Orleans, LA 70118",https://www.zillow.com/homedetails/7444-Saint-Charles-Ave-APT-310-New-Orleans-LA-70118/149083102_zpid/,black-pearl,29.9383179,-90.12861629999999
"400-02 Millaudon St, New Orleans, LA 70118",https://www.zillow.com/homedetails/400-02-Millaudon-St-New-Orleans-LA-70118/2061499247_zpid/,black-pearl,29.9373709,-90.1302909
"7444 Saint Charles Ave Apt 205, New Orleans, LA 70118",https://www.zillow.com/homedetails/7444-Saint-Charles-Ave-APT-205-New-Orleans-LA-70118/149083088_zpid/,black-pearl,29.9383179,-90.12861629999999
"7608 Saint Charles Ave Apt A, New Orleans, LA 70118",https://www.zillow.com/homedetails/7608-Saint-Charles-Ave-APT-A-New-Orleans-LA-70118/114013107_zpid/,black-pearl,29.9398338,-90.130619
"2700-02 S Galvez St, New Orleans, LA 70125",https://www.zillow.com/homedetails/2700-02-S-Galvez-St-New-Orleans-LA-70125/402142033_zpid/,broadmoor,29.9468662,-90.0966151
"4420 S Prieur St, New Orleans, LA 70125",https://www.zillow.com/homedetails/4420-S-Prieur-St-New-Orleans-LA-70125/73836797_zpid/,broadmoor,29.9428584,-90.104452
"3316-18 Delachaise St, New Orleans, LA 70125",https://www.zillow.com/homedetails/3316-18-Delachaise-St-New-Orleans-LA-70125/390861039_zpid/,broadmoor,29.9439624,-90.0998479
"3219-21 Louisiana Ave, New Orleans, LA 70125",https://www.zillow.com/homedetails/3219-21-Louisiana-Ave-New-Orleans-LA-70125/2065963412_zpid/,broadmoor,29.943722,-90.0982336
"3922 Delachaise St, New Orleans, LA 70125",https://www.zillow.com/homedetails/3922-Delachaise-St-New-Orleans-LA-70125/149076698_zpid/,broadmoor,29.9492633,-90.1016824
"4200 Walmsley Ave, New Orleans, LA 70125",https://www.zillow.com/homedetails/4200-Walmsley-Ave-New-Orleans-LA-70125/73838163_zpid/,broadmoor,29.9508651,-90.104281
"3700 Octavia St, New Orleans, LA 70125",https://www.zillow.com/homedetails/3700-Octavia-St-New-Orleans-LA-70125/73843315_zpid/,broadmoor,29.949156,-90.1088963
"3231 Milan St, New Orleans, LA 70125",https://www.zillow.com/homedetails/3231-Milan-St-New-Orleans-LA-70125/73837071_zpid/,broadmoor,29.9431789,-90.1011626
"2401-03 S Johnson St, New Orleans, LA 70125",https://www.zillow.com/homedetails/2401-03-S-Johnson-St-New-Orleans-LA-70125/2052924783_zpid/,broadmoor,29.9476445,-90.09387459999999
"26 Versailles Blvd, New Orleans, LA 70125",https://www.zillow.com/homedetails/26-Versailles-Blvd-New-Orleans-LA-70125/73841310_zpid/,marlyville-fontainebleau,29.9504811,-90.11332259999999
"7217-19 Pritchard Pl, New Orleans, LA 70125",https://www.zillow.com/homedetails/7217-19-Pritchard-Pl-New-Orleans-LA-70125/2065971476_zpid/,marlyville-fontainebleau,29.95648409999999,-90.112434
"4150 State Street Dr, New Orleans, LA 70125",https://www.zillow.com/homedetails/4150-State-Street-Dr-New-Orleans-LA-70125/73839038_zpid/,marlyville-fontainebleau,29.9546011,-90.10939259999999
"2908 Audubon St, New Orleans, LA 70125",https://www.zillow.com/homedetails/2908-Audubon-St-New-Orleans-LA-70125/84479698_zpid/,marlyville-fontainebleau,29.9558999,-90.1115817
"25 Versailles Blvd, New Orleans, LA 70125",https://www.zillow.com/homedetails/25-Versailles-Blvd-New-Orleans-LA-70125/73840544_zpid/,marlyville-fontainebleau,29.9495091,-90.1130621
"6216-18 Fontainebleau Dr, New Orleans, LA 70125",https://www.zillow.com/homedetails/6216-18-Fontainebleau-Dr-New-Orleans-LA-70125/2065944787_zpid/,marlyville-fontainebleau,29.9514498,-90.11083350000001
"2313 Burdette St, New Orleans, LA 70118",https://www.zillow.com/homedetails/2313-Burdette-St-New-Orleans-LA-70118/73845502_zpid/,marlyville-fontainebleau,29.9532899,-90.1184454
"6215-17 York St, New Orleans, LA 70125",https://www.zillow.com/homedetails/6215-17-York-St-New-Orleans-LA-70125/2065978613_zpid/,marlyville-fontainebleau,29.9492375,-90.1115414
"5417 S Tonti St, New Orleans, LA 70125",https://www.zillow.com/homedetails/5417-S-Tonti-St-New-Orleans-LA-70125/84477462_zpid/,marlyville-fontainebleau,29.94632279999999,-90.1086397
"1401-03 S Dupre St, New Orleans, LA 70125",https://www.zillow.com/homedetails/1401-03-S-Dupre-St-New-Orleans-LA-70125/353423071_zpid/,gert-town,29.95401609999999,-90.1006635
"1015 S Telemachus St, New Orleans, LA 70125",https://www.zillow.com/homedetails/1015-S-Telemachus-St-New-Orleans-LA-70125/73773626_zpid/,gert-town,29.96219979999999,-90.1054027
"3311 Fern St, New Orleans, LA 70125",https://www.zillow.com/homedetails/3311-Fern-St-New-Orleans-LA-70125/73847803_zpid/,gert-town,29.96109929999999,-90.11162209999999
"1117-19 S Dupre St, New Orleans, LA 70125",https://www.zillow.com/homedetails/1117-19-S-Dupre-St-New-Orleans-LA-70125/352354241_zpid/,gert-town,29.9561752,-90.09920749999999
"3219 Dante St, New Orleans, LA 70118",https://www.zillow.com/homedetails/3219-Dante-St-New-Orleans-LA-70118/73850053_zpid/,gert-town,29.9633211,-90.1156402
"4827 Washington Ave, New Orleans, LA 70125",https://www.zillow.com/homedetails/4827-Washington-Ave-New-Orleans-LA-70125/73773623_zpid/,gert-town,29.9617285,-90.1053592
"7929-35 Olive St, New Orleans, LA 70125",https://www.zillow.com/homedetails/7929-35-Olive-St-New-Orleans-LA-70125/2065973766_zpid/,gert-town,29.9622611,-90.1115434
"4228 Erato St, New Orleans, LA 70125",https://www.zillow.com/homedetails/4228-Erato-St-New-Orleans-LA-70125/84440755_zpid/,gert-town,29.95549,-90.1015238
"4100 Thalia St, New Orleans, LA 70125",https://www.zillow.com/homedetails/4100-Thalia-St-New-Orleans-LA-70125/2126666597_zpid/,gert-town,29.953595,-90.099724
"2906 Palmyra St, New Orleans, LA 70119",https://www.zillow.com/homedetails/2906-Palmyra-St-New-Orleans-LA-70119/73773689_zpid/,mid-city,29.9653549,-90.09152879999999
"2225-2227 Iberville St, New Orleans, LA 70119",https://www.zillow.com/homedetails/2225-2227-Iberville-St-New-Orleans-LA-70119/346986310_zpid/,mid-city,29.9636369,-90.08191080000002
"3840-3842 Orleans, New Orleans, LA 70119",https://www.zillow.com/homedetails/3840-3842-Orleans-New-Orleans-LA-70119/2083502731_zpid/,mid-city,29.97797199999999,-90.09408069999999
"212 David St, New Orleans, LA 70119",https://www.zillow.com/homedetails/212-David-St-New-Orleans-LA-70119/73774844_zpid/,mid-city,29.9761976,-90.1001364
"200 N Norman C Francis Pkwy, New Orleans, LA 70119",https://www.zillow.com/homedetails/200-N-Norman-C-Francis-Pkwy-New-Orleans-LA-70119/2057700716_zpid/,mid-city,29.9708316,-90.0927451
"3805-07 Ulloa St, New Orleans, LA 70119",https://www.zillow.com/homedetails/3805-07-Ulloa-St-New-Orleans-LA-70119/2059787415_zpid/,mid-city,29.9677091,-90.1022416
"4701 Iberville St, New Orleans, LA 70119",https://www.zillow.com/homedetails/4701-Iberville-St-New-Orleans-LA-70119/73774703_zpid/,mid-city,29.9799426,-90.1060122
"2755 Palmyra St, New Orleans, LA 70119",https://www.zillow.com/homedetails/2755-Palmyra-St-New-Orleans-LA-70119/73773873_zpid/,mid-city,29.9647628,-90.0899881
"516-18 S Hennessey St, New Orleans, LA 70119",https://www.zillow.com/homedetails/516-18-S-Hennessey-St-New-Orleans-LA-70119/2078819166_zpid/,mid-city,29.9722402,-90.1063819
"1844 Pauline St, New Orleans, LA 70117",https://www.zillow.com/homedetails/1844-Pauline-St-New-Orleans-LA-70117/73802887_zpid/,st-claude,29.9741165,-90.0350777
"2662-64 N Galvez St, New Orleans, LA 70117",https://www.zillow.com/homedetails/2662-64-N-Galvez-St-New-Orleans-LA-70117/2062741373_zpid/,st-claude,29.978875,-90.04626420000001
"1735 Feliciana St, New Orleans, LA 70117",https://www.zillow.com/homedetails/1735-Feliciana-St-New-Orleans-LA-70117/73810446_zpid/,st-claude,29.9744854,-90.04282839999999
"3140 N Robertson St, New Orleans, LA 70117",https://www.zillow.com/homedetails/3140-N-Robertson-St-New-Orleans-LA-70117/73800202_zpid/,st-claude,29.9712207,-90.04207679999999
"1235 Alvar St, New Orleans, LA 70117",https://www.zillow.com/homedetails/1235-Alvar-St-New-Orleans-LA-70117/149020326_zpid/,st-claude,29.9675582,-90.0355755
"1428-30 Pauline St, New Orleans, LA 70117",https://www.zillow.com/homedetails/1428-30-Pauline-St-New-Orleans-LA-70117/2065951565_zpid/,st-claude,29.9697822,-90.0363906
"3129-31 N Claiborne Ave, New Orleans, LA 70117",https://www.zillow.com/homedetails/3129-31-N-Claiborne-Ave-New-Orleans-LA-70117/2065976377_zpid/,st-claude,29.9727383,-90.0419715
"2538-40 Congress St, New Orleans, LA 70117",https://www.zillow.com/homedetails/2538-40-Congress-St-New-Orleans-LA-70117/2056461176_zpid/,st-claude,29.9817386,-90.0344677
"1405-07 Bartholomew St, New Orleans, LA 70117",https://www.zillow.com/homedetails/1405-07-Bartholomew-St-New-Orleans-LA-70117/402600173_zpid/,st-claude,29.9688137,-90.0341466
"2 Canal St #3002, New Orleans, LA 70130",https://www.zillow.com/homedetails/2-Canal-St-3002-New-Orleans-LA-70130/2055200782_zpid/,central-business-district,29.94905129999999,-90.0638373
"700 Commerce St Apt 308, New Orleans, LA 70130",https://www.zillow.com/homedetails/700-Commerce-St-APT-308-New-Orleans-LA-70130/84441034_zpid/,central-business-district,29.9462699,-90.06641169999999
"700 Commerce St Apt 307, New Orleans, LA 70130",https://www.zillow.com/homedetails/700-Commerce-St-APT-307-New-Orleans-LA-70130/84441033_zpid/,central-business-district,29.9462699,-90.06641169999999
"1201 Canal St Apt 354, New Orleans, LA 70112",https://www.zillow.com/homedetails/1201-Canal-St-APT-354-New-Orleans-LA-70112/110378059_zpid/,central-business-district,29.9564531,-90.0734256
"401 Tchoupitoulas St #c1, New Orleans, LA 70130",https://www.zillow.com/homedetails/401-Tchoupitoulas-St-C1-New-Orleans-LA-70130/350263275_zpid/,central-business-district,29.9493053,-90.0671404
"700 Commerce St Apt 212, New Orleans, LA 70130",https://www.zillow.com/homedetails/700-Commerce-St-APT-212-New-Orleans-LA-70130/148958532_zpid/,central-business-district,29.9462699,-90.06641169999999
"731 Saint Charles Ave Unit 304, New Orleans, LA 70130",https://www.zillow.com/homedetails/731-Saint-Charles-Ave-UNIT-304-New-Orleans-LA-70130/352016692_zpid/,central-business-district,29.9467053,-90.0718093
"2 Canal St #2308, New Orleans, LA 70130",https://www.zillow.com/homedetails/2-Canal-St-2308-New-Orleans-LA-70130/347848445_zpid/,central-business-district,29.9490612,-90.06355719999999
"201 S Villere St, New Orleans, LA 70112",https://www.zillow.com/homedetails/201-S-Villere-St-New-Orleans-LA-70112/247553168_zpid/,central-business-district,29.9570245,-90.0771769
"929 Bienville St, New Orleans, LA 70112",https://www.zillow.com/homedetails/929-Bienville-St-New-Orleans-LA-70112/2061290567_zpid/,french-quarter,29.9566996,-90.0697946
"620 Decatur St Apt P, New Orleans, LA 70130",https://www.zillow.com/homedetails/620-Decatur-St-APT-P-New-Orleans-LA-70130/126451995_zpid/,french-quarter,29.9564675,-90.0627435
"930 Chartres St, New Orleans, LA 70116",https://www.zillow.com/homedetails/930-Chartres-St-New-Orleans-LA-70116/342017902_zpid/,french-quarter,29.95958259999999,-90.0618073
"1020 Esplanade Ave Apt 213, New Orleans, LA 70116",https://www.zillow.com/homedetails/1020-Esplanade-Ave-APT-213-New-Orleans-LA-70116/148975061_zpid/,french-quarter,29.965214,-90.06293439999999
"1921 Gov Nicholls St, New Orleans, LA 70116",https://www.zillow.com/homedetails/1921-Gov-Nicholls-St-New-Orleans-LA-70116/84447965_zpid/,french-quarter,29.9696917,-90.07202679999999
