address,detail_url,neighborhood,latitude,longitude
"5315 La Salle St, New Orleans, LA 70115",https://www.zillow.com/homedetails/5315-La-Salle-St-New-Orleans-LA-70115/149073361_zpid/,freret,29.9343995,-90.1108524
"2326 Robert St, New Orleans, LA 70115",https://www.zillow.com/homedetails/2326-Robert-St-New-Orleans-LA-70115/73837120_zpid/,freret,29.9356343,-90.10861729999999
"2712 Soniat St, New Orleans, LA 70115",https://www.zillow.com/homedetails/2712-Soniat-St-New-Orleans-LA-70115/149074573_zpid/,freret,29.9392367,-90.1093022
"2421 Soniat St, New Orleans, LA 70115",https://www.zillow.com/homedetails/2421-Soniat-St-New-Orleans-LA-70115/73842239_zpid/,freret,29.9364923,-90.10905559999999
"2625 Robert St, New Orleans, LA 70115",https://www.zillow.com/homedetails/2625-Robert-St-New-Orleans-LA-70115/149074347_zpid/,freret,29.93847,-90.1080959
"4634 Willow St, New Orleans, LA 70115",https://www.zillow.com/homedetails/4634-Willow-St-New-Orleans-LA-70115/73837501_zpid/,freret,29.9386524,-90.1065264
"2808 Upperline St, New Orleans, LA 70115",https://www.zillow.com/homedetails/2808-Upperline-St-New-Orleans-LA-70115/73836396_zpid/,freret,29.9380874,-90.1072361
"2410 Valence St #2410, New Orleans, LA 70115",https://www.zillow.com/homedetails/2410-Valence-St-2410-New-Orleans-LA-70115/2085394068_zpid/,freret,29.9342637,-90.10667199999999
"1410 Jackson Ave, New Orleans, LA 70130",https://www.zillow.com/homedetails/1410-Jackson-Ave-New-Orleans-LA-70130/73821270_zpid/,garden-district,29.9318803,-90.07924969999999
"1329 7th St, New Orleans, LA 70115",https://www.zillow.com/homedetails/1329-7th-St-New-Orleans-LA-70115/73820852_zpid/,garden-district,29.9274277,-90.0860847
"3211 Prytania St Apt 5, New Orleans, LA 70115",https://www.zillow.com/homedetails/3211-Prytania-St-APT-5-New-Orleans-LA-70115/149046249_zpid/,garden-district,29.9278843,-90.0887862
"2300 Prytania St, New Orleans, LA 70130",https://www.zillow.com/homedetails/2300-Prytania-St-New-Orleans-LA-70130/73826737_zpid/,garden-district,29.9319543,-90.0805034
"2523 Prytania St, New Orleans, LA 70130",https://www.zillow.com/homedetails/2523-Prytania-St-New-Orleans-LA-70130/73821525_zpid/,garden-district,29.9310031,-90.0833742
"3314 Camp St #3314, New Orleans, LA 70115",https://www.zillow.com/homedetails/3314-Camp-St-3314-New-Orleans-LA-70115/2053202124_zpid/,garden-district,29.92405279999999,-90.088517
"1225 Washington Ave, New Orleans, LA 70130",https://www.zillow.com/homedetails/1225-Washington-Ave-New-Orleans-LA-70130/73820806_zpid/,garden-district,29.9277008,-90.0832001
"1524 Harmony St, New Orleans, LA 70115",https://www.zillow.com/homedetails/1524-Harmony-St-New-Orleans-LA-70115/73826880_zpid/,garden-district,29.9281491,-90.0891716
"1122 Jackson Ave, New Orleans, LA 70130",https://www.zillow.com/homedetails/1122-Jackson-Ave-New-Orleans-LA-70130/73821156_zpid/,garden-district,29.9299406,-90.07732159999999
"8319 Green St, New Orleans, LA 70118",https://www.zillow.com/homedetails/8319-Green-St-New-Orleans-LA-70118/73849415_zpid/,leonidas,29.9527414,-90.1279774
"8941 Willow St, New Orleans, LA 70118",https://www.zillow.com/homedetails/8941-Willow-St-New-Orleans-LA-70118/73849099_zpid/,leonidas,29.9549888,-90.1354992
"8329 Hickory St, New Orleans, LA 70118",https://www.zillow.com/homedetails/8329-Hickory-St-New-Orleans-LA-70118/73846052_zpid/,leonidas,29.9537335,-90.1273535
"8218 Green St, New Orleans, LA 70118",https://www.zillow.com/homedetails/8218-Green-St-New-Orleans-LA-70118/73844689_zpid/,leonidas,29.9517675,-90.1274419
"1220 Dublin St, New Orleans, LA 70118",https://www.zillow.com/homedetails/1220-Dublin-St-New-Orleans-LA-70118/2065916168_zpid/,leonidas,29.9486369,-90.1304964
"1314 Monroe St, New Orleans, LA 70118",https://www.zillow.com/homedetails/1314-Monroe-St-New-Orleans-LA-70118/84480920_zpid/,leonidas,29.9525448,-90.13376799999999
"1515 Dublin St, New Orleans, LA 70118",https://www.zillow.com/homedetails/1515-Dublin-St-New-Orleans-LA-70118/149084976_zpid/,leonidas,29.950356,-90.12793789999999
"8332 Nelson St, New Orleans, LA 70118",https://www.zillow.com/homedetails/8332-Nelson-St-New-Orleans-LA-70118/84481855_zpid/,leonidas,29.9585999,-90.122289
"2113 Leonidas St, New Orleans, LA 70118",https://www.zillow.com/homedetails/2113-Leonidas-St-New-Orleans-LA-70118/73845466_zpid/,leonidas,29.9572485,-90.1267724
"212 S Tonti St, New Orleans, LA 70119",https://www.zillow.com/homedetails/212-S-Tonti-St-New-Orleans-LA-70119/148963094_zpid/,tulane-gravier,29.961944,-90.08493999999999
"324 N Roman St, New Orleans, LA 70112",https://www.zillow.com/homedetails/324-N-Roman-St-New-Orleans-LA-70112/317339369_zpid/,tulane-gravier,29.9624337,-90.07749629999999
"2235 Iberville St, New Orleans, LA 70119",https://www.zillow.com/homedetails/2235-Iberville-St-New-Orleans-LA-70119/2057774312_zpid/,tulane-gravier,29.9636867,-90.08207949999999
"1908 Saint Louis St #1910, New Orleans, LA 70112",https://www.zillow.com/homedetails/1908-Saint-Louis-St-1910-New-Orleans-LA-70112/344757777_zpid/,tulane-gravier,29.9636098,-90.0771517
"3008-10 N Conti St, New Orleans, LA 70119",https://www.zillow.com/homedetails/3008-10-N-Conti-St-New-Orleans-LA-70119/391798972_zpid/,tulane-gravier,29.9702865,-90.0885719
"315 N Roman St, New Orleans, LA 70112",https://www.zillow.com/homedetails/315-N-Roman-St-New-Orleans-LA-70112/148962834_zpid/,tulane-gravier,29.9624252,-90.0778838
"2636-38 Cleveland Ave, New Orleans, LA 70119",https://www.zillow.com/homedetails/2636-38-Cleveland-Ave-New-Orleans-LA-70119/2065985198_zpid/,tulane-gravier,29.9640684,-90.0877458
"2209-11 Conti St, New Orleans, LA 70119",https://www.zillow.com/homedetails/2209-11-Conti-St-New-Orleans-LA-70119/2065973110_zpid/,tulane-gravier,29.96491019999999,-90.080292
"2542 Bienville St, New Orleans, LA 70119",https://www.zillow.com/homedetails/2542-Bienville-St-New-Orleans-LA-70119/148963196_zpid/,tulane-gravier,29.9659269,-90.084499
"2206 Saint Ann St, New Orleans, LA 70119",https://www.zillow.com/homedetails/2206-Saint-Ann-St-New-Orleans-LA-70119/73778297_zpid/,treme-lafitte,29.9677911,-90.0774838
"1571-1573 N Dorgenois St, New Orleans, LA 70119",https://www.zillow.com/homedetails/1571-1573-N-Dorgenois-St-New-Orleans-LA-70119/400439787_zpid/,treme-lafitte,29.9782443,-90.0743208
"1719-21 Governor Nicholls St, New Orleans, LA 70116",https://www.zillow.com/homedetails/1719-21-Governor-Nicholls-St-New-Orleans-LA-70116/2053347955_zpid/,treme-lafitte,29.968484,-90.07042919999999
"1923 Dumaine St, New Orleans, LA 70116",https://www.zillow.com/homedetails/1923-Dumaine-St-New-Orleans-LA-70116/148970968_zpid/,treme-lafitte,29.9673259,-90.07420320000001
"1713-15 N Dorgenois St, New Orleans, LA 70119",https://www.zillow.com/homedetails/1713-15-N-Dorgenois-St-New-Orleans-LA-70119/2065978697_zpid/,treme-lafitte,29.9803408,-90.0723956
"1723 Governor Nicholls St, New Orleans, LA 70116",https://www.zillow.com/homedetails/1723-Governor-Nicholls-St-New-Orleans-LA-70116/398828108_zpid/,treme-lafitte,29.9685315,-90.07048429999999
"2218-20 Barracks St, New Orleans, LA 70119",https://www.zillow.com/homedetails/2218-20-Barracks-St-New-Orleans-LA-70119/402597468_zpid/,treme-lafitte,29.9720701,-90.07413679999999
"2514 Ursulines Ave, New Orleans, LA 70119",https://www.zillow.com/homedetails/2514-Ursulines-Ave-New-Orleans-LA-70119/252074984_zpid/,treme-lafitte,29.9720914,-90.07806749999999
"1915 Governor Nicholls St, New Orleans, LA 70116",https://www.zillow.com/homedetails/1915-Governor-Nicholls-St-New-Orleans-LA-70116/2065967362_zpid/,treme-lafitte,29.9695906,-90.0719264
"1507 N Miro St, New Orleans, LA 70119",https://www.zillow.com/homedetails/1507-N-Miro-St-New-Orleans-LA-70119/73782281_zpid/,seventh-ward,29.9750464,-90.0724513
"1659 N Galvez St, New Orleans, LA 70119",https://www.zillow.com/homedetails/1659-N-Galvez-St-New-Orleans-LA-70119/73782168_zpid/,seventh-ward,29.9769936,-90.0692395
"1476 Marais St, New Orleans, LA 70116",https://www.zillow.com/homedetails/1476-Marais-St-New-Orleans-LA-70116/148977338_zpid/,seventh-ward,29.968582,-90.0642103
"2421-23 George Nick Connor Dr, New Orleans, LA 70119",https://www.zillow.com/homedetails/2421-23-George-Nick-Connor-Dr-New-Orleans-LA-70119/347226806_zpid/,seventh-ward,29.9816445,-90.0684622
"1136 Saint Bernard Ave, New Orleans, LA 70116",https://www.zillow.com/homedetails/1136-Saint-Bernard-Ave-New-Orleans-LA-70116/148977255_zpid/,seventh-ward,29.9677501,-90.0629879
"1917-19 N Derbigny St, New Orleans, LA 70116",https://www.zillow.com/homedetails/1917-19-N-Derbigny-St-New-Orleans-LA-70116/2056116757_zpid/,seventh-ward,29.974717,-90.060405
"2326-28 Lapeyrouse St, New Orleans, LA 70119",https://www.zillow.com/homedetails/2326-28-Lapeyrouse-St-New-Orleans-LA-70119/351227140_zpid/,seventh-ward,29.9772139,-90.0725897
"1338 Kerlerec St, New Orleans, LA 70116",https://www.zillow.com/homedetails/1338-Kerlerec-St-New-Orleans-LA-70116/73780944_zpid/,seventh-ward,29.9686282,-90.06594539999999
"2322 Allen St, New Orleans, LA 70119",https://www.zillow.com/homedetails/2322-Allen-St-New-Orleans-LA-70119/2125050577_zpid/,seventh-ward,29.9808236,-90.0651061
"735 Port St, New Orleans, LA 70117",https://www.zillow.com/homedetails/735-Port-St-New-Orleans-LA-70117/73796355_zpid/,marigny,29.9652588,-90.04992030000001
"930 Port St, New Orleans, LA 70117",https://www.zillow.com/homedetails/930-Port-St-New-Orleans-LA-70117/149018053_zpid/,marigny,29.9672463,-90.0497744
"1801-03 Frenchmen St, New Orleans, LA 70116",https://www.zillow.com/homedetails/1801-03-Frenchmen-St-New-Orleans-LA-70116/2065415325_zpid/,marigny,29.9756964,-90.058478
"2704 N Rampart St, New Orleans, LA 70117",https://www.zillow.com/homedetails/2704-N-Rampart-St-New-Orleans-LA-70117/126374206_zpid/,marigny,29.9672446,-90.04942609999999
"2017-19 Marigny St, New Orleans, LA 70117",https://www.zillow.com/homedetails/2017-19-Marigny-St-New-Orleans-LA-70117/350862125_zpid/,marigny,29.9781845,-90.0561362
"1429 Dauphine St, New Orleans, LA 70116",https://www.zillow.com/homedetails/1429-Dauphine-St-New-Orleans-LA-70116/2056111253_zpid/,marigny,29.9652424,-90.06128509999999
"1416 Bourbon St Apt 1, New Orleans, LA 70116",https://www.zillow.com/homedetails/1416-Bourbon-St-APT-1-New-Orleans-LA-70116/148976746_zpid/,marigny,29.9645682,-90.0606957
"938 Spain St, New Orleans, LA 70117",https://www.zillow.com/homedetails/938-Spain-St-New-Orleans-LA-70117/371149575_zpid/,marigny,29.9676175,-90.05333999999999
"1427 Dauphine St #a, New Orleans, LA 70116",https://www.zillow.com/homedetails/1427-Dauphine-St-A-New-Orleans-LA-70116/110378428_zpid/,marigny,29.9649561,-90.0616024
"2255 Urquhart St, New Orleans, LA 70117",https://www.zillow.com/homedetails/2255-Urquhart-St-New-Orleans-LA-70117/73789843_zpid/,st-roch,29.970761,-90.055165
"3520 Pauger St, New Orleans, LA 70119",https://www.zillow.com/homedetails/3520-Pauger-St-New-Orleans-LA-70119/73784165_zpid/,st-roch,29.9861647,-90.06210159999999
"1526 Mandeville St, New Orleans, LA 70117",https://www.zillow.com/homedetails/1526-Mandeville-St-New-Orleans-LA-70117/73795860_zpid/,st-roch,29.9733645,-90.05500889999999
"2313 N Johnson St, New Orleans, LA 70117",https://www.zillow.com/homedetails/2313-N-Johnson-St-New-Orleans-LA-70117/148993248_zpid/,st-roch,29.9780538,-90.05461799999999
"1701 Marigny St, New Orleans, LA 70117",https://www.zillow.com/homedetails/1701-Marigny-St-New-Orleans-LA-70117/73790567_zpid/,st-roch,29.97483209999999,-90.05582969999999
"1409 Elysian Fields Ave, New Orleans, LA 70117",https://www.zillow.com/homedetails/1409-Elysian-Fields-Ave-New-Orleans-LA-70117/73790163_zpid/,st-roch,29.97186109999999,-90.05669879999999
"2861 Law St, New Orleans, LA 70117",https://www.zillow.com/homedetails/2861-Law-St-New-Orleans-LA-70117/73790720_zpid/,st-roch,29.9846592,-90.04603589999999
"3705-07 N Galvez St, New Orleans, LA 70117",https://www.zillow.com/homedetails/3705-07-N-Galvez-St-New-Orleans-LA-70117/2065944008_zpid/,st-roch,29.9765418,-90.0346893
"2245-2247 N Galvez St, New Orleans, LA 70117",https://www.zillow.com/homedetails/2245-2247-N-Galvez-St-New-Orleans-LA-70117/2057921924_zpid/,st-roch,29.9789727,-90.0560095
"4025 Hamilton St, New Orleans, LA 70118",https://www.zillow.com/homedetails/4025-Hamilton-St-New-Orleans-LA-70118/84483026_zpid/,dixon,29.9743862,-90.1160364
"3939 Hamilton St, New Orleans, LA 70118",https://www.zillow.com/homedetails/3939-Hamilton-St-New-Orleans-LA-70118/73846543_zpid/,dixon,29.9737876,-90.1165153
"4115 Monroe St, New Orleans, LA 70118",https://www.zillow.com/homedetails/4115-Monroe-St-New-Orleans-LA-70118/73846604_zpid/,dixon,29.9722947,-90.1122721
"4119 Hollygrove St, New Orleans, LA 70118",https://www.zillow.com/homedetails/4119-Hollygrove-St-New-Orleans-LA-70118/73849982_zpid/,dixon,29.9743842,-90.1145705
"1 Garden Ln, New Orleans, LA 70124",https://www.zillow.com/homedetails/1-Garden-Ln-New-Orleans-LA-70124/149090809_zpid/,lakewood,29.9792174,-90.1225662
"5637 Bellaire Dr, New Orleans, LA 70124",https://www.zillow.com/homedetails/5637-Bellaire-Dr-New-Orleans-LA-70124/73850533_zpid/,lakewood,29.9940212,-90.1222119
"5667 Marcia Ave, New Orleans, LA 70124",https://www.zillow.com/homedetails/5667-Marcia-Ave-New-Orleans-LA-70124/73848959_zpid/,lakewood,29.9941555,-90.11987069999999
"251 Bellaire Dr, New Orleans, LA 70124",https://www.zillow.com/homedetails/251-Bellaire-Dr-New-Orleans-LA-70124/73848992_zpid/,lakewood,29.9824196,-90.1230496
"116 Oaktree Dr, New Orleans, LA 70124",https://www.zillow.com/homedetails/116-Oaktree-Dr-New-Orleans-LA-70124/247543765_zpid/,lakewood,29.9917544,-90.1173835
"6501 Oakland Dr, New Orleans, LA 70118",https://www.zillow.com/homedetails/6501-Oakland-Dr-New-Orleans-LA-70118/73846597_zpid/,lakewood,29.97981459999999,-90.1140933
"6561 Oakland Dr, New Orleans, LA 70118",https://www.zillow.com/homedetails/6561-Oakland-Dr-New-Orleans-LA-70118/73846253_zpid/,lakewood,29.9804401,-90.11446269999999
"329 Country Club Dr, New Orleans, LA 70124",https://www.zillow.com/homedetails/329-Country-Club-Dr-New-Orleans-LA-70124/73848942_zpid/,lakewood,29.9913411,-90.12111980000002
"422 Country Club Dr, New Orleans, LA 70124",https://www.zillow.com/homedetails/422-Country-Club-Dr-New-Orleans-LA-70124/73850562_zpid/,lakewood,29.9910209,-90.1220973
"807-09 Hidalgo St, New Orleans, LA 70124",https://www.zillow.com/homedetails/807-09-Hidalgo-St-New-Orleans-LA-70124/2065963356_zpid/,navarre,29.9907293,-90.107686
"5481 Hawthorne Pl, New Orleans, LA 70124",https://www.zillow.com/homedetails/5481-Hawthorne-Pl-New-Orleans-LA-70124/73775340_zpid/,navarre,29.9895673,-90.1106971
"716 Hidalgo St, New Orleans, LA 70124",https://www.zillow.com/homedetails/716-Hidalgo-St-New-Orleans-LA-70124/73776116_zpid/,navarre,29.99042579999999,-90.1089095
"5670 Hawthorne Pl, New Orleans, LA 70124",https://www.zillow.com/homedetails/5670-Hawthorne-Pl-New-Orleans-LA-70124/73775317_zpid/,navarre,29.9935446,-90.11083529999999
"5501 Woodlawn Pl, New Orleans, LA 70124",https://www.zillow.com/homedetails/5501-Woodlawn-Pl-New-Orleans-LA-70124/73781429_zpid/,navarre,29.990333,-90.11183210000002
"5654-56 Hawthorne Pl, New Orleans, LA 70124",https://www.zillow.com/homedetails/5654-56-Hawthorne-Pl-New-Orleans-LA-70124/347185442_zpid/,navarre,29.9932693,-90.1108823
"5565 Woodlawn Pl, New Orleans, LA 70124",https://www.zillow.com/homedetails/5565-Woodlawn-Pl-New-Orleans-LA-70124/73774932_zpid/,navarre,29.9917332,-90.1116129
"5643 Canal Blvd, New Orleans, LA 70124",https://www.zillow.com/homedetails/5643-Canal-Blvd-New-Orleans-LA-70124/73775740_zpid/,navarre,29.9934392,-90.1088994
"5620-22 Rosemary Pl, New Orleans, LA 70124",https://www.zillow.com/homedetails/5620-22-Rosemary-Pl-New-Orleans-LA-70124/352322579_zpid/,navarre,29.9929007,-90.11326559999999
"812 Solomon Pl, New Orleans, LA 70119",https://www.zillow.com/homedetails/812-Solomon-Pl-New-Orleans-LA-70119/73778440_zpid/,city-park,29.980793,-90.0960808
"1351 Moss St, New Orleans, LA 70119",https://www.zillow.com/homedetails/1351-Moss-St-New-Orleans-LA-70119/2089605428_zpid/,city-park,29.9805497,-90.0893337
"4602 Saint Peter St, New Orleans, LA 70119",https://www.zillow.com/homedetails/4602-Saint-Peter-St-New-Orleans-LA-70119/73778705_zpid/,city-park,29.9827587,-90.10222499999999
"928 City Park Ave, New Orleans, LA 70119",https://www.zillow.com/homedetails/928-City-Park-Ave-New-Orleans-LA-70119/2054495319_zpid/,city-park,29.9833569,-90.0974439
"1034 N Carrollton Ave, New Orleans, LA 70119",https://www.zillow.com/homedetails/1034-N-Carrollton-Ave-New-Orleans-LA-70119/84446922_zpid/,city-park,29.9823547,-90.0917437
"606 N Murat St, New Orleans, LA 70119",https://www.zillow.com/homedetails/606-N-Murat-St-New-Orleans-LA-70119/73784330_zpid/,city-park,29.98146059999999,-90.1013031
"606-08 N Alexander St, New Orleans, LA 70119",https://www.zillow.com/homedetails/606-08-N-Alexander-St-New-Orleans-LA-70119/2065968489_zpid/,city-park,29.9807941,-90.1002954
"1023 Harding Dr, New Orleans, LA 70119",https://www.zillow.com/homedetails/1023-Harding-Dr-New-Orleans-LA-70119/73785007_zpid/,city-park,29.98044029999999,-90.0895522
"826 N Carrollton Ave, New Orleans, LA 70119",https://www.zillow.com/homedetails/826-N-Carrollton-Ave-New-Orleans-LA-70119/73785026_zpid/,city-park,29.9798422,-90.0945583
"6441 Memphis St, New Orleans, LA 70124",https://www.zillow.com/homedetails/6441-Memphis-St-New-Orleans-LA-70124/73782980_zpid/,lakeview,30.007503,-90.1051342
"6838 Argonne Blvd, New Orleans, LA 70124",https://www.zillow.com/homedetails/6838-Argonne-Blvd-New-Orleans-LA-70124/73778173_zpid/,lakeview,30.0144415,-90.10186259999999
"6770 Louis Xiv St, New Orleans, LA 70124",https://www.zillow.com/homedetails/6770-Louis-Xiv-St-New-Orleans-LA-70124/73783363_zpid/,lakeview,30.0139379,-90.1083822
"5870 Canal Blvd, New Orleans, LA 70124",https://www.zillow.com/homedetails/5870-Canal-Blvd-New-Orleans-LA-70124/73775507_zpid/,lakeview,29.9970265,-90.1094122
"6509 Marshal Foch St, New Orleans, LA 70124",https://www.zillow.com/homedetails/6509-Marshal-Foch-St-New-Orleans-LA-70124/73776823_zpid/,lakeview,30.0085118,-90.103003
"6062 Memphis St, New Orleans, LA 70124",https://www.zillow.com/homedetails/6062-Memphis-St-New-Orleans-LA-70124/73775038_zpid/,lakeview,30.00043549999999,-90.1065532
"7121 Louisville St, New Orleans, LA 70124",https://www.zillow.com/homedetails/7121-Louisville-St-New-Orleans-LA-70124/73776287_zpid/,lakeview,30.01923609999999,-90.1083981
"6437 Louis Xiv St, New Orleans, LA 70124",https://www.zillow.com/homedetails/6437-Louis-Xiv-St-New-Orleans-LA-70124/114007057_zpid/,lakeview,30.0078515,-90.1086325
"5940 Vicksburg St, New Orleans, LA 70124",https://www.zillow.com/homedetails/5940-Vicksburg-St-New-Orleans-LA-70124/73781550_zpid/,lakeview,29.9983048,-90.10780609999999
"6634 Pontchartrain Blvd, New Orleans, LA 70124",https://www.zillow.com/homedetails/6634-Pontchartrain-Blvd-New-Orleans-LA-70124/73847612_zpid/,west-end,30.0131727,-90.1155234
"230 26th St, New Orleans, LA 70124",https://www.zillow.com/homedetails/230-26th-St-New-Orleans-LA-70124/73850324_zpid/,west-end,30.0063057,-90.1178917
"324 S Roadway St #n-31, New Orleans, LA 70124",https://www.zillow.com/homedetails/324-S-Roadway-St-N-31-New-Orleans-LA-70124/347119468_zpid/,west-end,30.0235799,-90.1172162
"6927 Bellaire Dr, New Orleans, LA 70124",https://www.zillow.com/homedetails/6927-Bellaire-Dr-New-Orleans-LA-70124/73848157_zpid/,west-end,30.01757109999999,-90.12023610000001
"6214 Pontchartrain Blvd, New Orleans, LA 70124",https://www.zillow.com/homedetails/6214-Pontchartrain-Blvd-New-Orleans-LA-70124/73848103_zpid/,west-end,30.0043176,-90.1161425
"135 14th St, New Orleans, LA 70124",https://www.zillow.com/homedetails/135-14th-St-New-Orleans-LA-70124/114013419_zpid/,west-end,30.0017725,-90.11708759999999
"319 14th St, New Orleans, LA 70124",https://www.zillow.com/homedetails/319-14th-St-New-Orleans-LA-70124/73850490_zpid/,west-end,30.0019638,-90.1198575
"6229 Bellaire Dr, New Orleans, LA 70124",https://www.zillow.com/homedetails/6229-Bellaire-Dr-New-Orleans-LA-70124/73848621_zpid/,west-end,30.0049111,-90.12125909999999
"6000 Bellaire Dr, New Orleans, LA 70124",https://www.zillow.com/homedetails/6000-Bellaire-Dr-New-Orleans-LA-70124/73848507_zpid/,west-end,30.0003131,-90.1223406
"3920 Paris Ave, New Orleans, LA 70122",https://www.zillow.com/homedetails/3920-Paris-Ave-New-Orleans-LA-70122/84451922_zpid/,st-bernard-area,29.9976304,-90.0740015
"1328 Saint Denis St, New Orleans, LA 70122",https://www.zillow.com/homedetails/1328-Saint-Denis-St-New-Orleans-LA-70122/73784418_zpid/,st-bernard-area,29.9944656,-90.07960849999999
"4135 Jumonville St, New Orleans, LA 70122",https://www.zillow.com/homedetails/4135-Jumonville-St-New-Orleans-LA-70122/73785080_zpid/,st-bernard-area,29.9996265,-90.0783878
"4000 Davey St Apt 406, New Orleans, LA 70122",https://www.zillow.com/homedetails/4000-Davey-St-APT-406-New-Orleans-LA-70122/73784741_zpid/,st-bernard-area,29.9976606,-90.0844146
"4000 Davey St Apt 101, New Orleans, LA 70122",https://www.zillow.com/homedetails/4000-Davey-St-APT-101-New-Orleans-LA-70122/73785064_zpid/,st-bernard-area,29.9976606,-90.0844146
"4121 Gibson St, New Orleans, LA 70122",https://www.zillow.com/homedetails/4121-Gibson-St-New-Orleans-LA-70122/73784758_zpid/,st-bernard-area,29.9995213,-90.07606439999999
"1320 Sere St, New Orleans, LA 70122",https://www.zillow.com/homedetails/1320-Sere-St-New-Orleans-LA-70122/148984438_zpid/,st-bernard-area,29.9934191,-90.07990579999999
"3923-25 Cadillac St, New Orleans, LA 70122",https://www.zillow.com/homedetails/3923-25-Cadillac-St-New-Orleans-LA-70122/2069127579_zpid/,st-bernard-area,29.997084,-90.08152079999999
"3832 Paris Ave, New Orleans, LA 70122",https://www.zillow.com/homedetails/3832-Paris-Ave-New-Orleans-LA-70122/84451869_zpid/,st-bernard-area,29.9968987,-90.0739
"2400 Gentilly Blvd, New Orleans, LA 70122",https://www.zillow.com/homedetails/2400-Gentilly-Blvd-New-Orleans-LA-70122/148984308_zpid/,dillard,29.9921693,-90.06783380000002
"3036-38 Allen St, New Orleans, LA 70122",https://www.zillow.com/homedetails/3036-38-Allen-St-New-Orleans-LA-70122/347292205_zpid/,dillard,29.98927999999999,-90.06579029999999
"216 Warrington Dr, New Orleans, LA 70122",https://www.zillow.com/homedetails/216-Warrington-Dr-New-Orleans-LA-70122/73789988_zpid/,dillard,29.9986205,-90.06488449999999
"4330 Frenchmen St, New Orleans, LA 70122",https://www.zillow.com/homedetails/4330-Frenchmen-St-New-Orleans-LA-70122/124049683_zpid/,dillard,30.0024879,-90.06109389999999
"3713 Paris Ave, New Orleans, LA 70122",https://www.zillow.com/homedetails/3713-Paris-Ave-New-Orleans-LA-70122/84451839_zpid/,dillard,29.9953428,-90.0730541
"4214 Rayne Dr, New Orleans, LA 70122",https://www.zillow.com/homedetails/4214-Rayne-Dr-New-Orleans-LA-70122/148985431_zpid/,dillard,29.99932999999999,-90.0724826
"4634 Touro St, New Orleans, LA 70122",https://www.zillow.com/homedetails/4634-Touro-St-New-Orleans-LA-70122/148986256_zpid/,dillard,30.0056526,-90.0624955
